corpus,file,block_size,method,blocks,original_bytes,encoded_bytes,ratio,seconds
canterbury,alice29.txt,256,fipb_per_block,595,152089,255055,1.6770114866952903,
canterbury,alice29.txt,256,huffman_complete,595,152089,175280,1.1524830855617434,
canterbury,alice29.txt,256,rice_complete,595,152089,184860,1.2154725193800997,
canterbury,alice29.txt,256,entropy_oracle_payload,595,152089,151378,0.9953251056946919,
canterbury,alice29.txt,256,shared_alphabet_hybrid,595,152089,152098,1.0000591758772823,0.5949659999459982
canterbury,asyoulik.txt,256,fipb_per_block,489,125179,209391,1.6727326468497112,
canterbury,asyoulik.txt,256,huffman_complete,489,125179,144219,1.1521021896644006,
canterbury,asyoulik.txt,256,rice_complete,489,125179,152134,1.2153316450842393,
canterbury,asyoulik.txt,256,entropy_oracle_payload,489,125179,124582,0.9952308294522244,
canterbury,asyoulik.txt,256,shared_alphabet_hybrid,489,125179,125188,1.000071897043434,0.46562719997018576
canterbury,cp.html,256,fipb_per_block,97,24603,41156,1.6728041295776939,
canterbury,cp.html,256,huffman_complete,97,24603,28351,1.1523391456326464,
canterbury,cp.html,256,rice_complete,97,24603,29893,1.2150144291346583,
canterbury,cp.html,256,entropy_oracle_payload,97,24603,24486,0.9952444823801976,
canterbury,cp.html,256,shared_alphabet_hybrid,97,24603,24612,1.000365809047677,0.08884199999738485
canterbury,fields.c,256,fipb_per_block,44,11150,18753,1.6818834080717489,
canterbury,fields.c,256,huffman_complete,44,11150,12862,1.153542600896861,
canterbury,fields.c,256,rice_complete,44,11150,13555,1.2156950672645739,
canterbury,fields.c,256,entropy_oracle_payload,44,11150,11097,0.9952466367713004,
canterbury,fields.c,256,shared_alphabet_hybrid,44,11150,11158,1.0007174887892376,0.04175129998475313
canterbury,grammar.lsp,256,fipb_per_block,15,3721,6190,1.6635313087879602,
canterbury,grammar.lsp,256,huffman_complete,15,3721,4312,1.1588282719699006,
canterbury,grammar.lsp,256,rice_complete,15,3721,4517,1.2139209889814566,
canterbury,grammar.lsp,256,entropy_oracle_payload,15,3721,3704,0.9954313356624563,
canterbury,grammar.lsp,256,shared_alphabet_hybrid,15,3721,3729,1.002149959688256,0.013084299978800118
canterbury,kennedy.xls,256,fipb_per_block,4023,1029744,1717566,1.6679543653568265,
canterbury,kennedy.xls,256,huffman_complete,4023,1029744,1182552,1.1483941639863888,
canterbury,kennedy.xls,256,rice_complete,4023,1029744,1247133,1.2111097515498999,
canterbury,kennedy.xls,256,entropy_oracle_payload,4023,1029744,1021274,0.9917746546714523,
canterbury,kennedy.xls,256,shared_alphabet_hybrid,4023,1029744,1029753,1.0000087400363586,3.742597399977967
canterbury,lcet10.txt,256,fipb_per_block,1668,426754,713966,1.673015367167033,
canterbury,lcet10.txt,256,huffman_complete,1668,426754,491704,1.1521954100020153,
canterbury,lcet10.txt,256,rice_complete,1668,426754,518582,1.2151778307877605,
canterbury,lcet10.txt,256,entropy_oracle_payload,1668,426754,424713,0.9952173851914686,
canterbury,lcet10.txt,256,shared_alphabet_hybrid,1668,426754,426763,1.0000210894332566,1.519744100049138
canterbury,plrabn12.txt,256,fipb_per_block,1883,481861,806367,1.673443171370997,
canterbury,plrabn12.txt,256,huffman_complete,1883,481861,555167,1.1521310087348842,
canterbury,plrabn12.txt,256,rice_complete,1883,481861,585754,1.2156078205125544,
canterbury,plrabn12.txt,256,entropy_oracle_payload,1883,481861,479642,0.9953949375442296,
canterbury,plrabn12.txt,256,shared_alphabet_hybrid,1883,481861,481870,1.0000186775854447,1.6938798000337556
canterbury,ptt5,256,fipb_per_block,2005,513216,616037,1.2003464428232946,
canterbury,ptt5,256,huffman_complete,2005,513216,427950,0.8338594276094277,
canterbury,ptt5,256,rice_complete,2005,513216,446242,0.8695013405661554,
canterbury,ptt5,256,entropy_oracle_payload,2005,513216,363424,0.7081306896121711,
canterbury,ptt5,256,shared_alphabet_hybrid,2005,513216,432318,0.8423704638982417,1.26736349996645
canterbury,sum,256,fipb_per_block,150,38240,63280,1.6548117154811715,
canterbury,sum,256,huffman_complete,150,38240,43670,1.1419979079497908,
canterbury,sum,256,rice_complete,150,38240,46048,1.20418410041841,
canterbury,sum,256,entropy_oracle_payload,150,38240,37715,0.9862709205020921,
canterbury,sum,256,shared_alphabet_hybrid,150,38240,38249,1.0002353556485355,0.13661099993623793
canterbury,xargs.1,256,fipb_per_block,17,4227,7057,1.6695055594984622,
canterbury,xargs.1,256,huffman_complete,17,4227,4894,1.1577951265673054,
canterbury,xargs.1,256,rice_complete,17,4227,5141,1.216229004021765,
canterbury,xargs.1,256,entropy_oracle_payload,17,4227,4210,0.9959782351549562,
canterbury,xargs.1,256,shared_alphabet_hybrid,17,4227,4235,1.001892595221197,0.015819599968381226
silesia_sample,dickens,256,fipb_per_block,256,65536,109788,1.67523193359375,
silesia_sample,dickens,256,huffman_complete,256,65536,75511,1.1522064208984375,
silesia_sample,dickens,256,rice_complete,256,65536,79687,1.2159271240234375,
silesia_sample,dickens,256,entropy_oracle_payload,256,65536,65227,0.9952850341796875,
silesia_sample,dickens,256,shared_alphabet_hybrid,256,65536,65545,1.0001373291015625,0.23695249995216727
silesia_sample,mozilla,256,fipb_per_block,256,65536,81699,1.2466278076171875,
silesia_sample,mozilla,256,huffman_complete,256,65536,56206,0.857635498046875,
silesia_sample,mozilla,256,rice_complete,256,65536,59333,0.9053497314453125,
silesia_sample,mozilla,256,entropy_oracle_payload,256,65536,48385,0.7382965087890625,
silesia_sample,mozilla,256,shared_alphabet_hybrid,256,65536,50279,0.7671966552734375,0.16744290001224726
silesia_sample,mr,256,fipb_per_block,256,65536,82783,1.2631683349609375,
silesia_sample,mr,256,huffman_complete,256,65536,56971,0.8693084716796875,
silesia_sample,mr,256,rice_complete,256,65536,60122,0.917388916015625,
silesia_sample,mr,256,entropy_oracle_payload,256,65536,49036,0.74822998046875,
silesia_sample,mr,256,shared_alphabet_hybrid,256,65536,51851,0.7911834716796875,0.17288480000570416
silesia_sample,nci,256,fipb_per_block,256,65536,109577,1.6720123291015625,
silesia_sample,nci,256,huffman_complete,256,65536,75541,1.1526641845703125,
silesia_sample,nci,256,rice_complete,256,65536,79616,1.21484375,
silesia_sample,nci,256,entropy_oracle_payload,256,65536,65214,0.995086669921875,
silesia_sample,nci,256,shared_alphabet_hybrid,256,65536,65545,1.0001373291015625,0.24179220001678914
silesia_sample,ooffice,256,fipb_per_block,256,65536,104013,1.5871124267578125,
silesia_sample,ooffice,256,huffman_complete,256,65536,71738,1.094635009765625,
silesia_sample,ooffice,256,rice_complete,256,65536,75606,1.153656005859375,
silesia_sample,ooffice,256,entropy_oracle_payload,256,65536,61890,0.944366455078125,
silesia_sample,ooffice,256,shared_alphabet_hybrid,256,65536,63541,0.9695587158203125,0.2219277999829501
silesia_sample,osdb,256,fipb_per_block,256,65536,109829,1.6758575439453125,
silesia_sample,osdb,256,huffman_complete,256,65536,75550,1.152801513671875,
silesia_sample,osdb,256,rice_complete,256,65536,79665,1.2155914306640625,
silesia_sample,osdb,256,entropy_oracle_payload,256,65536,65194,0.994781494140625,
silesia_sample,osdb,256,shared_alphabet_hybrid,256,65536,65545,1.0001373291015625,0.22274590004235506
silesia_sample,reymont,256,fipb_per_block,256,65536,109505,1.6709136962890625,
silesia_sample,reymont,256,huffman_complete,256,65536,75488,1.15185546875,
silesia_sample,reymont,256,rice_complete,256,65536,79575,1.2142181396484375,
silesia_sample,reymont,256,entropy_oracle_payload,256,65536,65212,0.99505615234375,
silesia_sample,reymont,256,shared_alphabet_hybrid,256,65536,65545,1.0001373291015625,0.23031959997024387
silesia_sample,samba,256,fipb_per_block,256,65536,108654,1.657928466796875,
silesia_sample,samba,256,huffman_complete,256,65536,74869,1.1424102783203125,
silesia_sample,samba,256,rice_complete,256,65536,78964,1.20489501953125,
silesia_sample,samba,256,entropy_oracle_payload,256,65536,64685,0.9870147705078125,
silesia_sample,samba,256,shared_alphabet_hybrid,256,65536,65545,1.0001373291015625,0.22193850006442517
silesia_sample,sao,256,fipb_per_block,256,65536,109413,1.6695098876953125,
silesia_sample,sao,256,huffman_complete,256,65536,75492,1.15191650390625,
silesia_sample,sao,256,rice_complete,256,65536,79640,1.2152099609375,
silesia_sample,sao,256,entropy_oracle_payload,256,65536,65227,0.9952850341796875,
silesia_sample,sao,256,shared_alphabet_hybrid,256,65536,65545,1.0001373291015625,0.24260210001375526
silesia_sample,webster,256,fipb_per_block,256,65536,109668,1.67340087890625,
silesia_sample,webster,256,huffman_complete,256,65536,75509,1.1521759033203125,
silesia_sample,webster,256,rice_complete,256,65536,79680,1.2158203125,
silesia_sample,webster,256,entropy_oracle_payload,256,65536,65238,0.995452880859375,
silesia_sample,webster,256,shared_alphabet_hybrid,256,65536,65545,1.0001373291015625,0.24815749994013458
silesia_sample,x-ray,256,fipb_per_block,256,65536,109577,1.6720123291015625,
silesia_sample,x-ray,256,huffman_complete,256,65536,75492,1.15191650390625,
silesia_sample,x-ray,256,rice_complete,256,65536,79628,1.21502685546875,
silesia_sample,x-ray,256,entropy_oracle_payload,256,65536,65243,0.9955291748046875,
silesia_sample,x-ray,256,shared_alphabet_hybrid,256,65536,65545,1.0001373291015625,0.22901009989436716
silesia_sample,xml,256,fipb_per_block,256,65536,110223,1.6818695068359375,
silesia_sample,xml,256,huffman_complete,256,65536,75482,1.151763916015625,
silesia_sample,xml,256,rice_complete,256,65536,79638,1.215179443359375,
silesia_sample,xml,256,entropy_oracle_payload,256,65536,65231,0.9953460693359375,
silesia_sample,xml,256,shared_alphabet_hybrid,256,65536,65545,1.0001373291015625,0.24897109996527433
