campaign,corpus,method,files,mean_ratio,median_ratio,weighted_ratio,ci95_mean_low,ci95_mean_high,mean_throughput_mib_s
benchmark,canterbury,brotli_11,2,0.3234319736872565,0.3234319736872565,0.32170679631259286,0.305656556358448,0.341207391016065,0.39495020570064343
benchmark,canterbury,bzip2_9,2,0.30007835344364187,0.30007835344364187,0.2985234502358729,0.284057361150379,0.3160993457369047,9.681427557681383
benchmark,canterbury,fipb_forced_bs128,1,1.7740928009257737,1.7740928009257737,1.7740928009257737,1.7740928009257737,1.7740928009257737,0.022681478785501
benchmark,canterbury,fipb_forced_bs16,1,2.228497787479699,2.228497787479699,2.228497787479699,2.228497787479699,2.228497787479699,0.0269695189990878
benchmark,canterbury,fipb_forced_bs256,1,1.6966381526606131,1.6966381526606131,1.6966381526606131,1.6966381526606131,1.6966381526606131,0.0190046557582571
benchmark,canterbury,fipb_forced_bs32,1,2.008113670285162,2.008113670285162,2.008113670285162,2.008113670285162,2.008113670285162,0.0311378188928637
benchmark,canterbury,fipb_forced_bs512,1,1.6948037004648593,1.6948037004648593,1.6948037004648593,1.6948037004648593,1.6948037004648593,0.0177937064382877
benchmark,canterbury,fipb_forced_bs64,1,1.883936379356824,1.883936379356824,1.883936379356824,1.883936379356824,1.883936379356824,0.0316507763507665
benchmark,canterbury,fipb_raw_fallback_bs128,1,1.0391547054685086,1.0391547054685086,1.0391547054685086,1.0391547054685086,1.0391547054685086,0.0209334498195441
benchmark,canterbury,fipb_raw_fallback_bs16,1,1.187580955887671,1.187580955887671,1.187580955887671,1.187580955887671,1.187580955887671,0.031382099682348
benchmark,canterbury,fipb_raw_fallback_bs256,1,1.019626665965323,1.019626665965323,1.019626665965323,1.019626665965323,1.019626665965323,0.0199087675736749
benchmark,canterbury,fipb_raw_fallback_bs32,1,1.0938266409799526,1.0938266409799526,1.0938266409799526,1.0938266409799526,1.0938266409799526,0.0270134015702441
benchmark,canterbury,fipb_raw_fallback_bs512,1,1.00986264621373,1.00986264621373,1.0098626462137301,1.00986264621373,1.00986264621373,0.018096423209589
benchmark,canterbury,fipb_raw_fallback_bs64,1,1.046959346172307,1.046959346172307,1.046959346172307,1.046959346172307,1.046959346172307,0.0286409002582735
benchmark,canterbury,lzma_9,2,0.3373090759747248,0.3373090759747248,0.3355165399541238,0.3188396267974672,0.3557785251519824,1.671126865898915
benchmark,canterbury,ppmd_6,2,0.2717866637360876,0.2717866637360876,0.2701429663718857,0.2548507781627863,0.2887225493093889,3.4926810143632725
benchmark,canterbury,raw,2,1.0,1.0,1.0,1.0,1.0,61127.00049211139
benchmark,canterbury,rle,2,1.9237762856296292,1.9237762856296292,1.9220321133343912,1.9058051535614016,1.9417474176978569,0.2698848068637322
benchmark,canterbury,zlib_9,2,0.3729195142778108,0.3729195142778108,0.3712941991142144,0.3561730302651736,0.389665998290448,9.471696961820806
benchmark,canterbury,zstd_19,2,0.34207338591193304,0.34207338591193304,0.3402772768584907,0.3235671218825819,0.3605796499412841,1.15296490408334
benchmark,synthetic,brotli_11,7,0.1793035825588675,0.0009136521308225,0.17967767020830422,0.0007100260968283941,0.464874267578125,5.142742158282132
benchmark,synthetic,bzip2_9,7,0.18548770209437607,0.0029732408325074,0.18587043897665315,0.0023128286461881896,0.47347586495535715,35.81557063169464
benchmark,synthetic,fipb_forced_bs128,7,1.5329180537481306,1.76470947265625,1.5322657451418984,1.0353001185825892,1.7969936828310829,0.37172016568271576
benchmark,synthetic,fipb_forced_bs16,7,1.9657727127690907,2.2462615966796875,1.9650452607297637,1.439538801113033,2.267703453440952,0.07307270366119353
benchmark,synthetic,fipb_forced_bs256,7,1.4706368487532409,1.70721435546875,1.4701239864392563,0.9881903196721277,1.7197954355277945,0.7232360044073128
benchmark,synthetic,fipb_forced_bs32,7,1.6410329841139568,1.906420341922696,1.6404764609254858,1.1368546122011274,1.9755688553472155,0.12393367640387203
benchmark,synthetic,fipb_forced_bs512,7,1.4316495689879256,1.68359375,1.4311040822032715,0.9522447992481727,1.6845295518953165,1.5912326987884686
benchmark,synthetic,fipb_forced_bs64,7,1.633455905430921,1.8831329345703125,1.6329162589123445,1.1196042241919197,1.9035451911452064,0.2073581733020134
benchmark,synthetic,fipb_raw_fallback_bs128,7,0.8997381718827429,1.03924560546875,0.8994455997483574,0.6207188197544643,1.0392500904250144,0.3830095092214481
benchmark,synthetic,fipb_raw_fallback_bs16,7,1.0805253460001172,1.1876678466796875,1.080300660562002,0.8662392752511161,1.187668916069548,0.07166448956149171
benchmark,synthetic,fipb_raw_fallback_bs256,7,0.8785355800308385,1.01971435546875,0.8782394624633021,0.5961652483258929,1.0197271362978726,0.7526075371553543
benchmark,synthetic,fipb_raw_fallback_bs32,7,0.9689182031429743,1.0939178466796875,0.9686560708793513,0.7189178466796875,1.093918916069548,0.11443353305312327
benchmark,synthetic,fipb_raw_fallback_bs512,7,0.8679320718721241,1.00994873046875,0.8676342094226199,0.5838884626116071,1.009959022536015,1.3254252603084733
benchmark,synthetic,fipb_raw_fallback_bs64,7,0.9131146317144029,1.0470428466796875,0.912833776038026,0.6452571323939732,1.047043916069548,0.20187809264972362
benchmark,synthetic,lzma_9,7,0.18569286507924218,0.0030971258671952,0.18607577240318748,0.002777309382618372,0.47092982700892855,1.7775969132852756
benchmark,synthetic,ppmd_6,7,0.18759014200391233,0.0014091922695738,0.1879805675940165,0.0012163434709821428,0.4802943638392857,7.032542788775375
benchmark,synthetic,raw,7,1.0,1.0,1.0,1.0,1.0,29223.999941259393
benchmark,synthetic,rle,7,1.3497532435825892,1.9375,1.348520725569691,0.6486249651227679,1.9189322335379464,5.072193863391915
benchmark,synthetic,zlib_9,7,0.18838933485350595,0.0041501486620416,0.18877568852229834,0.002783604524264872,0.47343662806919645,124.46915025348805
benchmark,synthetic,zstd_19,7,0.17975740785151825,0.0011149653121902,0.18013202502446526,0.0008809619089639343,0.46531241280691965,69.19078052428127
benchmark_canterbury,canterbury,brotli_11,11,0.25713804416134173,0.2802097305206682,0.17456410738071657,0.19630465280826748,0.3072580101539879,0.43677863355873275
benchmark_canterbury,canterbury,bzip2_9,11,0.27816241241625916,0.3021140951436202,0.19308136092990424,0.22282896832020552,0.328188456139484,10.382752891050227
benchmark_canterbury,canterbury,fipb_forced_bs256,11,1.6481604642566372,1.6923605397071393,1.6043612742921547,1.5608431805023073,1.6939769313052535,0.024751957594869867
benchmark_canterbury,canterbury,fipb_forced_bs512,11,1.6482361468499875,1.6926778242677825,1.6214312448057198,1.5741673717407616,1.6915987111259292,0.021620948219061353
benchmark_canterbury,canterbury,fipb_forced_bs64,11,1.7901182626425671,1.880269058295964,1.6996336253515034,1.6172382599269068,1.8809757991383795,0.033280311484526676
benchmark_canterbury,canterbury,fipb_raw_fallback_bs256,11,1.0035740948523584,1.019626665965323,0.9863546967678769,0.970074634356103,1.0208409759796375,0.024570579816190687
benchmark_canterbury,canterbury,fipb_raw_fallback_bs512,11,0.9952425979976275,1.0098818491919572,0.9789852226282774,0.9640920354799787,1.011295117537522,0.021890840202246332
benchmark_canterbury,canterbury,fipb_raw_fallback_bs64,11,1.0115291584864272,1.046959346172307,0.9749767324703713,0.9395069346800461,1.048090581135156,0.03309309425873309
benchmark_canterbury,canterbury,lzma_9,11,0.27570593941458293,0.3106938178270942,0.175138324396325,0.20569299395562526,0.3358791061654155,1.1494148363469543
benchmark_canterbury,canterbury,raw,11,1.0,1.0,1.0,1.0,1.0,24091.548673885587
benchmark_canterbury,canterbury,rle,11,1.6922349017785214,1.885446885090708,1.532072902079989,1.384062454738599,1.8868802278285268,0.45542196740999275
benchmark_canterbury,canterbury,zlib_9,11,0.3152102900418903,0.3357217573221757,0.2589384314127304,0.25884961122611744,0.3624613894148016,11.07215293033309
benchmark_silesia_sample,silesia_sample,brotli_11,12,0.31173960367838544,0.287933349609375,0.31173960367838544,0.21454652150472003,0.4158528963724772,0.5318750575773417
benchmark_silesia_sample,silesia_sample,bzip2_9,12,0.3267555236816406,0.30879974365234375,0.3267555236816406,0.22468080520629885,0.43570737838745116,11.630233253533591
benchmark_silesia_sample,silesia_sample,fipb_forced_bs256,12,1.615008036295573,1.6911773681640625,1.615008036295573,1.513987159729004,1.6906144777933756,0.03122152864323599
benchmark_silesia_sample,silesia_sample,fipb_forced_bs512,12,1.646924336751302,1.6810073852539062,1.646924336751302,1.5753668467203776,1.6901885986328125,0.026450997926758934
benchmark_silesia_sample,silesia_sample,fipb_forced_bs64,12,1.781768798828125,1.8796005249023438,1.781768798828125,1.6674081166585286,1.871386496225993,0.04155846462738719
benchmark_silesia_sample,silesia_sample,fipb_raw_fallback_bs256,12,0.9750010172526041,1.01971435546875,0.9750010172526041,0.9180622418721517,1.0184275309244792,0.03107314018626031
benchmark_silesia_sample,silesia_sample,fipb_raw_fallback_bs512,12,0.985321044921875,1.00994873046875,0.985321044921875,0.9438323974609375,1.00994873046875,0.026449701091831326
benchmark_silesia_sample,silesia_sample,fipb_raw_fallback_bs64,12,0.9973436991373698,1.0470428466796875,0.9973436991373698,0.9408098856608073,1.0417470614115398,0.04138482110916875
benchmark_silesia_sample,silesia_sample,lzma_9,12,0.3180491129557292,0.323028564453125,0.3180491129557292,0.22075322469075523,0.41794052124023434,1.5048348956257254
benchmark_silesia_sample,silesia_sample,raw,12,1.0,1.0,1.0,1.0,1.0,6559.110659044298
benchmark_silesia_sample,silesia_sample,rle,12,1.721514383951823,1.8313751220703125,1.721514383951823,1.5448117574055988,1.8743057250976562,0.4268954563950373
benchmark_silesia_sample,silesia_sample,zlib_9,12,0.3697369893391927,0.3446807861328125,0.3697369893391927,0.2570196151733398,0.48940051396687817,14.83820107081497
