corpus,file,method,original_bytes,compressed_bytes,ratio,bits_per_byte,entropy_bits_per_byte,gap_to_h0_bits_per_byte,seconds,throughput_mib_s
canterbury,alice29.txt,raw,152089,152089,1.0,8.0,4.567680212177265,3.4323197878227347,5.00003807246685e-07,290084.5373690338
canterbury,alice29.txt,rle,152089,289852,1.9058051535614016,15.246441228491213,4.567680212177265,10.678761016313947,0.02952219999860972,4.913027251178456
canterbury,alice29.txt,zlib_9,152089,54170,0.35617303026517366,2.8493842421213893,4.567680212177265,-1.718295970055876,0.015409299987368286,9.412716556028432
canterbury,alice29.txt,bzip2_9,152089,43202,0.28405736115037905,2.2724588892030324,4.567680212177265,-2.295221322974233,0.011118200025521219,13.045580469407911
canterbury,alice29.txt,lzma_9,152089,48492,0.31883962679746725,2.550717014379738,4.567680212177265,-2.0169631977975273,0.06278710009064525,2.3100823719922112
canterbury,alice29.txt,brotli_11,152089,46487,0.305656556358448,2.445252450867584,4.567680212177265,-2.122427761309681,0.25192430010065436,0.5757418917109592
canterbury,alice29.txt,zstd_19,152089,49211,0.3235671218825819,2.5885369750606553,4.567680212177265,-1.97914323711661,0.0802547000348568,1.8072882092253024
canterbury,alice29.txt,ppmd_6,152089,38760,0.2548507781627863,2.0388062253022903,4.567680212177265,-2.528873986874975,0.026791700045578182,5.413742795759941
canterbury,asyoulik.txt,raw,125179,125179,1.0,8.0,4.808116220349888,3.1918837796501123,2.700020559132099e-06,44214.47712671927
canterbury,asyoulik.txt,rle,125179,243066,1.9417474176978566,15.533979341582853,4.808116220349888,10.725863121232965,0.02558439993299544,4.666124574587233
canterbury,asyoulik.txt,zlib_9,125179,48778,0.38966599829044807,3.1173279863235845,4.808116220349888,-1.6907882340263032,0.009562600054778159,12.484052095618825
canterbury,asyoulik.txt,bzip2_9,125179,39569,0.31609934573690474,2.528794765895238,4.808116220349888,-2.27932145445465,0.009030200075358152,13.220083304597564
canterbury,asyoulik.txt,lzma_9,125179,44536,0.3557785251519824,2.846228201215859,4.808116220349888,-1.9618880191340287,0.04913739999756217,2.4295139193229742
canterbury,asyoulik.txt,brotli_11,125179,42712,0.341207391016065,2.72965912812852,4.808116220349888,-2.0784570922213677,0.1727417999645695,0.6910892284201253
canterbury,asyoulik.txt,zstd_19,125179,45137,0.3605796499412841,2.884637199530273,4.808116220349888,-1.9234790208196149,0.04575469996780157,2.6091308070521255
canterbury,asyoulik.txt,ppmd_6,125179,36142,0.28872254930938895,2.3097803944751116,4.808116220349888,-2.498335825874776,0.021845699986442924,5.464690869484759
canterbury,cp.html,raw,24603,24603,1.0,8.0,5.229136688128089,2.770863311871911,1.200009137392044e-06,19552.558789289873
canterbury,cp.html,rle,24603,46474,1.8889566313051254,15.111653050441003,5.229136688128089,9.882516362312913,0.004345599911175668,5.399311875490896
canterbury,cp.html,zlib_9,24603,7940,0.3227248709506971,2.5817989676055766,5.229136688128089,-2.6473377205225126,0.0009681000374257565,24.236389112155535
canterbury,cp.html,bzip2_9,24603,7624,0.3098809088322562,2.4790472706580498,5.229136688128089,-2.7500894174700394,0.0022567000705748796,10.397150030028518
canterbury,cp.html,lzma_9,24603,7644,0.31069381782709427,2.485550542616754,5.229136688128089,-2.743586145511335,0.019922900013625622,1.177702502672605
canterbury,cp.html,brotli_11,24603,6894,0.2802097305206682,2.2416778441653458,5.229136688128089,-2.9874588439627434,0.02958470000885427,0.7930872782053142
canterbury,cp.html,zstd_19,24603,7713,0.31349835385928543,2.5079868308742834,5.229136688128089,-2.7211498572538058,0.00866739999037236,2.7070689286989933
canterbury,cp.html,ppmd_6,24603,6560,0.26663415030687315,2.133073202454985,5.229136688128089,-3.096063485673104,0.0037378999404609203,6.277120730965772
canterbury,fields.c,raw,11150,11150,1.0,8.0,5.007698078197545,2.992301921802455,9.00006853044033e-07,11814.875177855387
canterbury,fields.c,rle,11150,19838,1.7791928251121076,14.233542600896861,5.007698078197545,9.225844522699315,0.002561400062404573,4.151428269251808
canterbury,fields.c,zlib_9,11150,3115,0.27937219730941704,2.2349775784753363,5.007698078197545,-2.7727204997222086,0.00036810000892728567,28.887444634727565
canterbury,fields.c,bzip2_9,11150,3039,0.2725560538116592,2.1804484304932736,5.007698078197545,-2.8272496477042712,0.0012725000269711018,8.356360237759878
canterbury,fields.c,lzma_9,11150,3028,0.2715695067264574,2.1725560538116593,5.007698078197545,-2.8351420243858856,0.020898399990983307,0.5088173559945994
canterbury,fields.c,brotli_11,11150,2717,0.24367713004484304,1.9494170403587443,5.007698078197545,-3.0582810378388006,0.014620800036936998,0.7272836370831974
canterbury,fields.c,zstd_19,11150,3015,0.2704035874439462,2.1632286995515697,5.007698078197545,-2.844469378645975,0.003305800026282668,3.2166097596311336
canterbury,fields.c,ppmd_6,11150,2635,0.23632286995515694,1.8905829596412556,5.007698078197545,-3.1171151185562893,0.001727099996060133,6.156834376808984
canterbury,grammar.lsp,raw,3721,3721,1.0,8.0,4.632267666454029,3.3677323335459706,1.500011421740055e-06,2365.7300737291425
canterbury,grammar.lsp,rle,3721,6622,1.7796291319537758,14.237033055630206,4.632267666454029,9.604765389176176,0.0008376999758183956,4.236149258427291
canterbury,grammar.lsp,zlib_9,3721,1222,0.32840634238108035,2.627250739048643,4.632267666454029,-2.0050169274053866,0.00014570006169378757,24.35566663523907
canterbury,grammar.lsp,bzip2_9,3721,1283,0.3447997850040312,2.7583982800322495,4.632267666454029,-1.87386938642178,0.0007087999256327748,5.006521590954818
canterbury,grammar.lsp,lzma_9,3721,1292,0.347218489653319,2.777747917226552,4.632267666454029,-1.8545197492274776,0.01710250007454306,0.20749142615878444
canterbury,grammar.lsp,brotli_11,3721,1124,0.30206933619994625,2.41655468959957,4.632267666454029,-2.2157129768544594,0.005192300071939826,0.6834393394413167
canterbury,grammar.lsp,zstd_19,3721,1211,0.3254501478097286,2.6036011824778287,4.632267666454029,-2.0286664839762008,0.0008908000309020281,3.9836349441460004
canterbury,grammar.lsp,ppmd_6,3721,1050,0.28218220908357966,2.2574576726686373,4.632267666454029,-2.374809993785392,0.0006278000073507428,5.652472267916194
canterbury,kennedy.xls,raw,1029744,1029744,1.0,8.0,3.573470858581421,4.426529141418579,1.9000144675374031e-06,516859.43557380064
canterbury,kennedy.xls,rle,1029744,1731778,1.68175585388213,13.45404683105704,3.573470858581421,9.880575972475619,0.19003289996180683,5.16773887821956
canterbury,kennedy.xls,zlib_9,1029744,207029,0.20104899858605635,1.6083919886884508,3.573470858581421,-1.9650788698929702,0.4681366999866441,2.097764190035635
canterbury,kennedy.xls,bzip2_9,1029744,130280,0.1265168818657841,1.0121350549262729,3.573470858581421,-2.5613358036551483,0.047253499971702695,20.782384497688486
canterbury,kennedy.xls,lzma_9,1029744,49116,0.04769729175406703,0.3815783340325362,3.573470858581421,-3.191892524548885,0.4002003000350669,2.453872236446069
canterbury,kennedy.xls,brotli_11,1029744,61498,0.05972163955313165,0.4777731164250532,3.573470858581421,-3.095697742156368,2.2245848999591544,0.44144883177597255
canterbury,kennedy.xls,zstd_19,1029744,64825,0.06295253966034277,0.5036203172827421,3.573470858581421,-3.069850541298679,0.5016327999765053,1.9576877854068409
canterbury,kennedy.xls,ppmd_6,1029744,135402,0.13149093366895073,1.0519274693516059,3.573470858581421,-2.521543389229815,0.13397369999438524,7.330098409722163
canterbury,lcet10.txt,raw,426754,426754,1.0,8.0,4.669117836842554,3.3308821631574457,7.700000423938036e-05,5285.510478134332
canterbury,lcet10.txt,rle,426754,804622,1.885446885090708,15.083575080725664,4.669117836842554,10.41445724388311,0.08403290004935116,4.843154633299785
canterbury,lcet10.txt,zlib_9,426754,144439,0.3384596277949357,2.7076770223594857,4.669117836842554,-1.9614408144830686,0.028671400039456785,14.194783954168694
canterbury,lcet10.txt,bzip2_9,426754,107706,0.25238427759318016,2.0190742207454413,4.669117836842554,-2.650043616097113,0.028597700060345232,14.231365751960393
canterbury,lcet10.txt,lzma_9,426754,119500,0.2800208082408132,2.2401664659265057,4.669117836842554,-2.4289513709160486,0.15285620000213385,2.6625307263817324
canterbury,lcet10.txt,brotli_11,426754,113416,0.26576435135933113,2.126114810874649,4.669117836842554,-2.5430030259679053,0.6695686000166461,0.6078306677068113
canterbury,lcet10.txt,zstd_19,426754,121336,0.2843230526251658,2.274584421001326,4.669117836842554,-2.394533415841228,0.14374329999554902,2.8313272982896245
canterbury,lcet10.txt,ppmd_6,426754,96306,0.22567099546811512,1.805367963744921,4.669117836842554,-2.8637498730976336,0.06819580006413162,5.967879676474255
canterbury,plrabn12.txt,raw,481861,481861,1.0,8.0,4.531362798245583,3.468637201754417,1.700012944638729e-06,270314.68273642403
canterbury,plrabn12.txt,rle,481861,944618,1.9603537119625785,15.682829695700628,4.531362798245583,11.151466897455045,0.10255850001703948,4.480744742771028
canterbury,plrabn12.txt,zlib_9,481861,194332,0.4032947260724566,3.2263578085796527,4.531362798245583,-1.3050049896659304,0.05751309997867793,7.99015285123213
canterbury,plrabn12.txt,bzip2_9,481861,145577,0.30211409514362025,2.416912761148962,4.531362798245583,-2.114450037096621,0.033948399941436946,13.536380523693717
canterbury,plrabn12.txt,lzma_9,481861,165412,0.3432774181766111,2.746219345412889,4.531362798245583,-1.7851434528326942,0.2089816000079736,2.19894220237714
canterbury,plrabn12.txt,brotli_11,481861,163267,0.33882592697894204,2.7106074158315363,4.531362798245583,-1.8207553824140468,0.7551199999870732,0.608563486314359
canterbury,plrabn12.txt,zstd_19,481861,167438,0.3474819501889549,2.779855601511639,4.531362798245583,-1.751507196733944,0.17060179996769875,2.693631953853006
canterbury,plrabn12.txt,ppmd_6,481861,132194,0.2743405255872544,2.1947242046980353,4.531362798245583,-2.3366385935475478,0.09612600004766136,4.780584436572653
canterbury,ptt5,raw,513216,513216,1.0,8.0,1.210175941358675,6.789824058641325,9.899958968162537e-06,49438.68146754469
canterbury,ptt5,rle,513216,152568,0.2972783389450056,2.378226711560045,1.210175941358675,1.1680507702013698,0.033415199955925345,14.647253902844295
canterbury,ptt5,zlib_9,513216,52221,0.10175247848858959,0.8140198279087167,1.210175941358675,-0.39615611344995827,0.06979830004274845,7.012218315761108
canterbury,ptt5,bzip2_9,513216,49759,0.09695527808953736,0.7756422247162988,1.210175941358675,-0.43453371664237617,0.010223899967968464,47.8722326609387
canterbury,ptt5,lzma_9,513216,41992,0.081821299413892,0.654570395311136,1.210175941358675,-0.555605546047539,0.11047339998185635,4.430396077690499
canterbury,ptt5,brotli_11,513216,40939,0.07976953173712432,0.6381562538969946,1.210175941358675,-0.5720196874616804,0.8992577000753954,0.5442721457127522
canterbury,ptt5,zstd_19,513216,43640,0.08503242299538596,0.6802593839630877,1.210175941358675,-0.5299165573955873,0.2532088999869302,1.9329530596831839
canterbury,ptt5,ppmd_6,513216,49000,0.09547636862451678,0.7638109489961342,1.210175941358675,-0.4463649923625408,0.05614820006303489,8.716947603294107
canterbury,sum,raw,38240,38240,1.0,8.0,5.328990058101005,2.671009941898995,2.500019036233425e-06,14587.291268917346
canterbury,sum,rle,38240,58594,1.5322698744769874,12.258158995815899,5.328990058101005,6.929168937714894,0.006495799985714257,5.614166990913752
canterbury,sum,zlib_9,38240,12838,0.33572175732217574,2.685774058577406,5.328990058101005,-2.643215999523599,0.011148500023409724,3.271158073534385
canterbury,sum,bzip2_9,38240,12909,0.3375784518828452,2.7006276150627615,5.328990058101005,-2.6283624430382435,0.003127099946141243,11.662085154769725
canterbury,sum,lzma_9,38240,9452,0.24717573221757322,1.9774058577405857,5.328990058101005,-3.3515842003604193,0.02486130001489073,1.4668784752821498
canterbury,sum,brotli_11,38240,10144,0.26527196652719665,2.122175732217573,5.328990058101005,-3.206814325883432,0.049110000021755695,0.7425881865856134
canterbury,sum,zstd_19,38240,11107,0.29045502092050207,2.3236401673640166,5.328990058101005,-3.0053498907369884,0.009748399956151843,3.7409734954874434
canterbury,sum,ppmd_6,38240,11653,0.30473326359832636,2.437866108786611,5.328990058101005,-2.891123949314394,0.006693299976177514,5.448509104503314
canterbury,xargs.1,raw,4227,4227,1.0,8.0,4.898431525738649,3.1015684742613514,1.100008375942707e-06,3664.682400253995
canterbury,xargs.1,rle,4227,8294,1.9621480955760586,15.697184764608469,4.898431525738649,10.798753238869821,0.0007741000736132264,5.207571311333281
canterbury,xargs.1,zlib_9,4227,1736,0.41069316299976344,3.2855453039981075,4.898431525738649,-1.612886221740541,0.00014350004494190216,28.09184719824509
canterbury,xargs.1,bzip2_9,4227,1762,0.4168440974686539,3.3347527797492313,4.898431525738649,-1.5636787459894173,0.0006340999389067292,6.357328061566288
canterbury,xargs.1,lzma_9,4227,1812,0.42867281760113557,3.4293825408090846,4.898431525738649,-1.469048984929564,0.018569199950434268,0.21708966170914346
canterbury,xargs.1,brotli_11,4227,1464,0.34634492547906315,2.770759403832505,4.898431525738649,-2.1276721219061434,0.006516800029203296,0.6185829421471517
canterbury,xargs.1,zstd_19,4227,1724,0.4078542701679678,3.2628341613437426,4.898431525738649,-1.635597364394906,0.0008230999810621142,4.897559747538144
canterbury,xargs.1,ppmd_6,4227,1489,0.352259285545304,2.818074284362432,4.898431525738649,-2.0803572413762166,0.000763899995945394,5.277106109236556
silesia,dickens,raw,10192446,10192446,1.0,8.0,4.532332261326248,3.467667738673752,1.800013706088066e-06,5400111.087310826
silesia,dickens,rle,10192446,19932814,1.9556457792368975,15.64516623389518,4.532332261326248,11.112833972568932,2.1021994999609888,4.623858949513592
silesia,dickens,zlib_9,10192446,3854735,0.37819528305570616,3.0255622644456492,4.532332261326248,-1.5067699968805988,1.0143269000109285,9.58297958128971
silesia,dickens,bzip2_9,10192446,2799520,0.27466615962449054,2.1973292769959243,4.532332261326248,-2.3350029843303237,0.7571774000534788,12.837512016168315
silesia,dickens,lzma_9,10192446,2830604,0.27771586918390345,2.2217269534712276,4.532332261326248,-2.3106053078550204,7.710294699994847,1.2606877363019746
silesia,dickens,brotli_11,10192446,2853158,0.2799286844394368,2.2394294755154944,4.532332261326248,-2.2929027858107536,20.11247550009284,0.4832957520078892
silesia,dickens,zstd_19,10192446,2849941,0.2796130585337416,2.2369044682699326,4.532332261326248,-2.2954277930563154,6.586478400044143,1.4757922794512575
silesia,dickens,ppmd_6,10192446,2340099,0.22959150335454315,1.8367320268363452,4.532332261326248,-2.695600234489903,2.0300523000769317,4.788188940348608
silesia,mozilla,raw,51220480,51220480,1.0,8.0,6.222428869049127,1.7775711309508733,0.00015279999934136868,319683.61557953956
silesia,mozilla,rle,51220480,83686306,1.6338446262120152,13.070757009696122,6.222428869049127,6.848328140646995,9.029050000011921,5.4100549061014735
silesia,mozilla,zlib_9,51220480,19044396,0.37181213452119155,2.9744970761695324,6.222428869049127,-3.2479317928795943,7.459454900003038,6.5484216882898645
silesia,mozilla,bzip2_9,51220480,17914392,0.34975056852259095,2.7980045481807276,6.222428869049127,-3.424424320868399,3.400179999996908,14.366197157222388
silesia,mozilla,lzma_9,51220480,13374160,0.261109618652539,2.088876949220312,6.222428869049127,-4.133551919828815,22.604165100026876,2.1610024539212875
silesia,mozilla,brotli_11,51220480,14077215,0.2748356712002699,2.1986853696021593,6.222428869049127,-4.023743499446967,122.36836809990928,0.39918532058969425
silesia,mozilla,zstd_19,51220480,15094119,0.2946891360643243,2.3575130885145943,6.222428869049127,-3.8649157805345324,18.828653599950485,2.594325504513422
silesia,mozilla,ppmd_6,51220480,16432652,0.3208219056127549,2.5665752449020394,6.222428869049127,-3.6558536241470874,10.684936800040305,4.571637358661377
silesia,mr,raw,9970564,9970564,1.0,8.0,3.6842814884513517,4.315718511548648,0.000694400048814714,13693.361374492004
silesia,mr,rle,9970564,14309570,1.4351816005594067,11.481452804475254,3.6842814884513517,7.797171316023902,1.5576102999038994,6.104653267554424
silesia,mr,zlib_9,9970564,3660794,0.36716017268431356,2.9372813814745085,3.6842814884513517,-0.7470001069768433,1.3963325000368059,6.809746823649903
silesia,mr,bzip2_9,9970564,2441280,0.2448487367414722,1.9587898939317776,3.6842814884513517,-1.7254915945195741,0.4801342999562621,19.80418980220942
silesia,mr,lzma_9,9970564,2750272,0.2758391601518229,2.2067132812145833,3.6842814884513517,-1.4775682072367684,4.4189719000132754,2.151783496712482
silesia,mr,brotli_11,9970564,2825713,0.2834055325255422,2.2672442602043374,3.6842814884513517,-1.4170372282470143,20.090172600001097,0.4732996075346932
silesia,mr,zstd_19,9970564,3108370,0.3117546810792248,2.4940374486337986,3.6842814884513517,-1.1902440398175531,3.9898451000917703,2.383218036877185
silesia,mr,ppmd_6,9970564,2351732,0.23586749957173936,1.8869399965739149,3.6842814884513517,-1.7973414918774369,1.6304924000287428,5.8317786741705415
silesia,nci,raw,33553445,33553445,1.0,8.0,2.4292555992818246,5.5707444007181754,0.00016069994308054447,199123.02462615963
silesia,nci,rle,33553445,44737504,1.3333207365145368,10.666565892116294,2.4292555992818246,8.237310292834469,5.066627000109293,6.315653140197503
silesia,nci,zlib_9,33553445,2988001,0.08905198855139912,0.712415908411193,2.4292555992818246,-1.7168396908706316,2.225977599970065,14.375283346912399
silesia,nci,bzip2_9,33553445,1812734,0.05402527221869468,0.43220217774955744,2.4292555992818246,-1.997053421532267,3.9820290999487042,8.035867624338032
silesia,nci,lzma_9,33553445,1738884,0.051824305969178426,0.4145944477534274,2.4292555992818246,-2.014661151528397,8.752325000008568,3.6560638142914463
silesia,nci,brotli_11,33553445,1616326,0.04817168550054994,0.3853734840043995,2.4292555992818246,-2.043882115277425,57.619266099995,0.55535345882256
silesia,nci,zstd_19,33553445,1664984,0.04962184955970989,0.39697479647767914,2.4292555992818246,-2.0322808028041455,17.48944409994874,1.8296212584334508
silesia,nci,ppmd_6,33553445,2301808,0.06860124198871383,0.5488099359097106,2.4292555992818246,-1.880445663372114,3.055141600081697,10.473838175812874
silesia,ooffice,raw,6152192,6152192,1.0,8.0,6.639858949477124,1.3601410505228761,9.909993968904018e-05,59204.75348835024
silesia,ooffice,rle,6152192,11007450,1.789191559691245,14.31353247752996,6.639858949477124,7.673673528052837,1.1109375999076292,5.281293477228457
silesia,ooffice,zlib_9,6152192,3092926,0.5027356103320573,4.021884882656458,6.639858949477124,-2.6179740668206657,0.5543338999850675,10.584211970723869
silesia,ooffice,bzip2_9,6152192,2862526,0.46528554375416115,3.722284350033289,6.639858949477124,-2.9175745994438347,0.42345239990390837,13.855601010482896
silesia,ooffice,lzma_9,6152192,2426816,0.39446363182423433,3.1557090545938746,6.639858949477124,-3.484149894883249,2.483215600019321,2.362737854882335
silesia,ooffice,brotli_11,6152192,2479758,0.4030690199525632,3.224552159620506,6.639858949477124,-3.415306789856618,15.47923689999152,0.3790359652679787
silesia,ooffice,zstd_19,6152192,2597389,0.4221891969561418,3.3775135756491346,6.639858949477124,-3.2623453738279893,2.1753467000089586,2.697127542922624
silesia,ooffice,ppmd_6,6152192,2568240,0.41745121088548603,3.3396096870838883,6.639858949477124,-3.3002492623932356,1.6294696000404656,3.6006731882904086
silesia,osdb,raw,10085684,10085684,1.0,8.0,6.593520633853192,1.406479366146808,0.0001556000206619501,61815.27324527867
silesia,osdb,rle,10085684,18983040,1.8821767566780796,15.057414053424637,6.593520633853192,8.463893419571445,1.9393890000646934,4.959529931266292
silesia,osdb,zlib_9,10085684,3673177,0.3641971134530886,2.9135769076247087,6.593520633853192,-3.6799437262284833,0.44931040005758405,21.40715592818849
silesia,osdb,bzip2_9,10085684,2802792,0.27789805827745545,2.2231844662196436,6.593520633853192,-4.370336167633548,0.6850624000653625,14.040265227330746
silesia,osdb,lzma_9,10085684,2849908,0.2825696303790601,2.2605570430324806,6.593520633853192,-4.332963590820711,4.6236435999162495,2.0802766446712453
silesia,osdb,brotli_11,10085684,2825123,0.28011218673914434,2.2408974939131547,6.593520633853192,-4.352623139940038,16.96477339998819,0.5669664762039291
silesia,osdb,zstd_19,10085684,3100173,0.3073835150893088,2.4590681207144702,6.593520633853192,-4.134452513138722,4.4567460000980645,2.1581794865531516
silesia,osdb,ppmd_6,10085684,2455205,0.24343465450632798,1.9474772360506238,6.593520633853192,-4.646043397802568,1.9056522001046687,5.0473311938354515
silesia,reymont,raw,6627202,6627202,1.0,8.0,4.8421685530417635,3.1578314469582365,0.00013760000001639128,45931.63035089575
silesia,reymont,rle,6627202,12811700,1.9331989578709083,15.465591662967267,4.8421685530417635,10.623423109925504,1.3556975999381393,4.6619484590992295
silesia,reymont,zlib_9,6627202,1823196,0.27510795657051046,2.2008636525640837,4.8421685530417635,-2.64130490047768,1.4364963999250904,4.399727237301614
silesia,reymont,bzip2_9,6627202,1246230,0.18804768588614018,1.5043814870891214,4.8421685530417635,-3.337787065952642,0.44773989997338504,14.115767519070388
silesia,reymont,lzma_9,6627202,1317152,0.1987493364469651,1.5899946915757208,4.8421685530417635,-3.2521738614660425,4.0352614999283105,1.5662410818105383
silesia,reymont,brotli_11,6627202,1335805,0.20156394810358882,1.6125115848287106,4.8421685530417635,-3.229656968213053,11.533760799909942,0.5479732453863169
silesia,reymont,zstd_19,6627202,1346161,0.20312659852529016,1.6250127882023213,4.8421685530417635,-3.2171557648394424,3.8218950999435037,1.6536802219217266
silesia,reymont,ppmd_6,6627202,1141522,0.17224795622647385,1.3779836498117908,4.8421685530417635,-3.464184903229973,0.8425553999841213,7.501218717671553
silesia,samba,raw,21606400,21606400,1.0,8.0,6.094505845097855,1.9054941549021454,6.210000719875097e-05,331811.05251811375
silesia,samba,rle,21606400,37455984,1.7335596860189573,13.868477488151658,6.094505845097855,7.7739716430538035,3.861925399978645,5.335542926363606
silesia,samba,zlib_9,21606400,5402710,0.2500513736670616,2.0004109893364928,6.094505845097855,-4.094094855761362,1.2096079000039026,17.034833147116117
silesia,samba,bzip2_9,21606400,4549759,0.21057459826718009,1.6845967861374407,6.094505845097855,-4.409909058960414,1.4151742999674752,14.560375178148425
silesia,samba,lzma_9,21606400,3763616,0.17418986966824646,1.3935189573459716,6.094505845097855,-4.700986887751883,6.774062899989076,3.041818337711808
silesia,samba,brotli_11,21606400,3823126,0.17694414617890994,1.4155531694312795,6.094505845097855,-4.678952675666575,32.78796320001129,0.628446135074133
silesia,samba,zstd_19,21606400,3899439,0.1804761089306872,1.4438088714454975,6.094505845097855,-4.650696973652357,8.136766899959184,2.5323901991223763
silesia,samba,ppmd_6,21606400,4195749,0.19419010108116114,1.553520808649289,6.094505845097855,-4.540985036448566,3.302538000047207,6.239282863575063
silesia,sao,raw,7251944,7251944,1.0,8.0,7.525199903781792,0.47480009621820773,0.00017680006567388773,39117.591446901
silesia,sao,rle,7251944,14344670,1.978044783578031,15.824358268624248,7.525199903781792,8.299158364842455,1.467222600011155,4.713662900751274
silesia,sao,zlib_9,7251944,5325920,0.7344127312621278,5.875301850097022,7.525199903781792,-1.6498980536847698,0.5559149999171495,12.440737770787129
silesia,sao,bzip2_9,7251944,4940524,0.681268912170309,5.450151297362472,7.525199903781792,-2.07504860641932,0.6048050000099465,11.435078639731264
silesia,sao,lzma_9,7251944,4415072,0.60881220263146,4.87049762105168,7.525199903781792,-2.6547022827301126,3.2069074000464752,2.1565925903305403
silesia,sao,brotli_11,7251944,4589967,0.6329291842297734,5.063433473838187,7.525199903781792,-2.461766429943605,15.941226599970832,0.43384319854214104
silesia,sao,zstd_19,7251944,5000572,0.6895491746764729,5.516393397411783,7.525199903781792,-2.008806506370009,2.5738206000532955,2.6870531445249908
silesia,sao,ppmd_6,7251944,4770617,0.6578397461425516,5.262717969140413,7.525199903781792,-2.2624819346413796,2.7209563000360504,2.5417507575277027
silesia,webster,raw,41458703,41458703,1.0,8.0,4.970730978411171,3.0292690215888287,0.0003712000325322151,106514.26933585567
silesia,webster,rle,41458703,81880934,1.9749998932672834,15.799999146138267,4.970730978411171,10.829268167727097,8.400328999967314,4.706732348550704
silesia,webster,zlib_9,41458703,12073475,0.29121690082779483,2.3297352066223587,4.970730978411171,-2.6409957717888126,2.550178600009531,15.504051458382946
silesia,webster,bzip2_9,41458703,8644714,0.20851385534178432,1.6681108427342746,4.970730978411171,-3.3026201356768965,3.2139785999897867,12.301917704971771
silesia,webster,lzma_9,41458703,8385868,0.20227038940412584,1.6181631152330067,4.970730978411171,-3.3525678631781646,30.507592299953103,1.2960085428529713
silesia,webster,brotli_11,41458703,8788708,0.2119870464833403,1.6958963718667224,4.970730978411171,-3.2748346065444487,73.75909690000117,0.5360437139871506
silesia,webster,zstd_19,41458703,8679726,0.20935835836446692,1.6748668669157354,4.970730978411171,-3.295864111495436,25.497389300027862,1.550672493460793
silesia,webster,ppmd_6,41458703,7065862,0.1704313325961982,1.3634506607695855,4.970730978411171,-3.6072803176415857,6.8480977999279276,5.773588724598948
silesia,x-ray,raw,8474240,8474240,1.0,8.0,6.604646126833166,1.395353873166834,0.000314400065690279,25705.036102072223
silesia,x-ray,rle,8474240,16872228,1.991001906955668,15.928015255645343,6.604646126833166,9.323369128812178,1.748771300073713,4.621339015983306
silesia,x-ray,zlib_9,8474240,6045038,0.713342789441885,5.70674231553508,6.604646126833166,-0.8979038112980859,0.3733024999964982,21.649105053243176
silesia,x-ray,bzip2_9,8474240,4051112,0.47805018503134206,3.8244014802507365,6.604646126833166,-2.7802446465824295,0.5527702999534085,14.620295337400872
silesia,x-ray,lzma_9,8474240,4489868,0.5298254474737557,4.238603579790046,6.604646126833166,-2.3660425470431203,3.579860199941322,2.2575364924012864
silesia,x-ray,brotli_11,8474240,4687298,0.5531231119250812,4.42498489540065,6.604646126833166,-2.179661231432516,19.808286299929023,0.4079941554101759
silesia,x-ray,zstd_19,8474240,5129823,0.6053431340155577,4.842745072124462,6.604646126833166,-1.7619010547087042,3.335777100059204,2.4227233405130892
silesia,x-ray,ppmd_6,8474240,4039595,0.4766911251038441,3.8135290008307527,6.604646126833166,-2.7911171260024132,2.4773608999093994,3.262207391485858
silesia,xml,raw,5345280,5345280,1.0,8.0,5.518154617082,2.4818453829180003,0.00016850000247359276,30253.15237487253
silesia,xml,rle,5345280,10381964,1.9422675706417625,15.5381405651341,5.518154617082,10.0199859480521,1.059562399983406,4.811095835488155
silesia,xml,zlib_9,5345280,658905,0.12326856591235633,0.9861485272988506,5.518154617082,-4.532006089783149,0.1901958999224007,26.802135335618836
silesia,xml,bzip2_9,5345280,441186,0.08253749102011494,0.6602999281609195,5.518154617082,-4.85785468892108,0.5241796999471262,9.725016536340874
silesia,xml,lzma_9,5345280,453260,0.08479630627394635,0.6783704501915708,5.518154617082,-4.8397841668904285,1.0577566999709234,4.81930887333555
silesia,xml,brotli_11,5345280,430390,0.0805177652059387,0.6441421216475096,5.518154617082,-4.87401249543449,6.878582600038499,0.7410910861158327
silesia,xml,zstd_19,5345280,454094,0.08495233177681992,0.6796186542145594,5.518154617082,-4.83853596286744,1.9101106999441981,2.6687752967139144
silesia,xml,ppmd_6,5345280,496413,0.09286941002155172,0.7429552801724137,5.518154617082,-4.775199336909586,0.5649522000458091,9.023163817375446
