corpus,file,block_size,method,original_bytes,encoded_bytes,ratio
canterbury,alice29.txt,16,fisa,152089,152098,1.0000591758772823
canterbury,alice29.txt,16,zero_block_bitmap,152089,153290,1.00789669206846
canterbury,alice29.txt,16,zero_trim,152089,171111,1.1250715041850496
canterbury,alice29.txt,16,raw,152089,152089,1.0
canterbury,asyoulik.txt,16,fisa,125179,125188,1.000071897043434
canterbury,asyoulik.txt,16,zero_block_bitmap,125179,126169,1.0079086747777184
canterbury,asyoulik.txt,16,zero_trim,125179,140837,1.1250848784540537
canterbury,asyoulik.txt,16,raw,125179,125179,1.0
canterbury,cp.html,16,fisa,24603,24612,1.000365809047677
canterbury,cp.html,16,zero_block_bitmap,24603,24808,1.0083323171970897
canterbury,cp.html,16,zero_trim,24603,27689,1.1254318579035076
canterbury,cp.html,16,raw,24603,24603,1.0
canterbury,fields.c,16,fisa,11150,11158,1.0007174887892376
canterbury,fields.c,16,zero_block_bitmap,11150,11248,1.0087892376681615
canterbury,fields.c,16,zero_trim,11150,12553,1.125829596412556
canterbury,fields.c,16,raw,11150,11150,1.0
canterbury,grammar.lsp,16,fisa,3721,3729,1.002149959688256
canterbury,grammar.lsp,16,zero_block_bitmap,3721,3761,1.0107497984412792
canterbury,grammar.lsp,16,zero_trim,3721,4196,1.1276538564901908
canterbury,grammar.lsp,16,raw,3721,3721,1.0
canterbury,kennedy.xls,16,fisa,1029744,1029753,1.0000087400363586
canterbury,kennedy.xls,16,zero_block_bitmap,1029744,1037802,1.0078252458863561
canterbury,kennedy.xls,16,zero_trim,1029744,1090825,1.0593166845351853
canterbury,kennedy.xls,16,raw,1029744,1029744,1.0
canterbury,lcet10.txt,16,fisa,426754,426763,1.0000210894332566
canterbury,lcet10.txt,16,zero_block_bitmap,426754,430102,1.0078452691714666
canterbury,lcet10.txt,16,zero_trim,426754,480111,1.1250298766971136
canterbury,lcet10.txt,16,raw,426754,426754,1.0
canterbury,plrabn12.txt,16,fisa,481861,481870,1.0000186775854447
canterbury,plrabn12.txt,16,zero_block_bitmap,481861,485639,1.007840435312258
canterbury,plrabn12.txt,16,zero_trim,481861,542106,1.1250256816799866
canterbury,plrabn12.txt,16,raw,481861,481861,1.0
canterbury,ptt5,16,fisa,513216,309020,0.6021246414764934
canterbury,ptt5,16,zero_block_bitmap,513216,196311,0.38251145716423496
canterbury,ptt5,16,zero_trim,513216,152448,0.29704451926674147
canterbury,ptt5,16,raw,513216,513216,1.0
canterbury,sum,16,fisa,38240,38249,1.0002353556485355
canterbury,sum,16,zero_block_bitmap,38240,38263,1.0006014644351464
canterbury,sum,16,zero_trim,38240,38426,1.0048640167364016
canterbury,sum,16,raw,38240,38240,1.0
canterbury,xargs.1,16,fisa,4227,4235,1.001892595221197
canterbury,xargs.1,16,zero_block_bitmap,4227,4271,1.010409273716584
canterbury,xargs.1,16,zero_trim,4227,4766,1.1275136030281523
canterbury,xargs.1,16,raw,4227,4227,1.0
silesia,dickens,16,fisa,10192446,10192456,1.0000009811187618
silesia,dickens,16,zero_block_bitmap,10192446,10272090,1.007814022267079
silesia,dickens,16,zero_trim,10192446,11466514,1.1250012018704834
silesia,dickens,16,raw,10192446,10192446,1.0
silesia,mozilla,16,fisa,51220480,51220490,1.0000001952344062
silesia,mozilla,16,zero_block_bitmap,51220480,49106448,0.9587268217712915
silesia,mozilla,16,zero_trim,51220480,50835474,0.9924833582192123
silesia,mozilla,16,raw,51220480,51220480,1.0
silesia,mr,16,fisa,9970564,9500824,0.9528873191125397
silesia,mr,16,zero_block_bitmap,9970564,7421415,0.744332517197623
silesia,mr,16,zero_trim,9970564,8078183,0.810203214181264
silesia,mr,16,raw,9970564,9970564,1.0
silesia,nci,16,fisa,33553445,33553455,1.0000002980319904
silesia,nci,16,zero_block_bitmap,33553445,33815597,1.0078129682361976
silesia,nci,16,zero_trim,33553445,37747639,1.1250003986177872
silesia,nci,16,raw,33553445,33553445,1.0
silesia,ooffice,16,fisa,6152192,6152202,1.0000016254369175
silesia,ooffice,16,zero_block_bitmap,6152192,6154159,1.0003197234416612
silesia,ooffice,16,zero_trim,6152192,6698918,1.0888668624126165
silesia,ooffice,16,raw,6152192,6152192,1.0
silesia,osdb,16,fisa,10085684,10085694,1.0000009915043937
silesia,osdb,16,zero_block_bitmap,10085684,10164494,1.007814046127164
silesia,osdb,16,zero_trim,10085684,11210846,1.111560306668343
silesia,osdb,16,raw,10085684,10085684,1.0
silesia,reymont,16,fisa,6627202,6627212,1.0000015089324272
silesia,reymont,16,zero_block_bitmap,6627202,6678993,1.0078149119341768
silesia,reymont,16,zero_trim,6627202,7455600,1.124999660490204
silesia,reymont,16,raw,6627202,6627202,1.0
silesia,samba,16,fisa,21606400,21606410,1.0000004628258294
silesia,samba,16,zero_block_bitmap,21606400,20784239,0.9619482653287915
silesia,samba,16,zero_trim,21606400,23236046,1.0754242261552134
silesia,samba,16,raw,21606400,21606400,1.0
silesia,sao,16,fisa,7251944,7251954,1.0000013789405986
silesia,sao,16,zero_block_bitmap,7251944,7308615,1.0078145942660341
silesia,sao,16,zero_trim,7251944,8142630,1.1228203085958743
silesia,sao,16,raw,7251944,7251944,1.0
silesia,webster,16,fisa,41458703,41458713,1.0000002412038795
silesia,webster,16,zero_block_bitmap,41458703,41782616,1.007812907219987
silesia,webster,16,zero_trim,41458703,46641054,1.1250003165800917
silesia,webster,16,raw,41458703,41458703,1.0
silesia,x-ray,16,fisa,8474240,8474250,1.0000011800468243
silesia,x-ray,16,zero_block_bitmap,8474240,8540364,1.0078029416207235
silesia,x-ray,16,zero_trim,8474240,9530993,1.12470180216751
silesia,x-ray,16,raw,8474240,8474240,1.0
silesia,xml,16,fisa,5345280,5345290,1.000001870809387
silesia,xml,16,zero_block_bitmap,5345280,5366863,1.0040377678999042
silesia,xml,16,zero_trim,5345280,5992587,1.1210988011853449
silesia,xml,16,raw,5345280,5345280,1.0
canterbury,alice29.txt,32,fisa,152089,152098,1.0000591758772823
canterbury,alice29.txt,32,zero_block_bitmap,152089,152696,1.0039910841678228
canterbury,alice29.txt,32,zero_trim,152089,161605,1.0625686275799038
canterbury,alice29.txt,32,raw,152089,152089,1.0
canterbury,asyoulik.txt,32,fisa,125179,125188,1.000071897043434
canterbury,asyoulik.txt,32,zero_block_bitmap,125179,125680,1.0040022687511483
canterbury,asyoulik.txt,32,zero_trim,125179,133013,1.0625823820289346
canterbury,asyoulik.txt,32,raw,125179,125179,1.0
canterbury,cp.html,32,fisa,24603,24612,1.000365809047677
canterbury,cp.html,32,zero_block_bitmap,24603,24711,1.0043897085721254
canterbury,cp.html,32,zero_trim,24603,26151,1.0629191562004634
canterbury,cp.html,32,raw,24603,24603,1.0
canterbury,fields.c,32,fisa,11150,11158,1.0007174887892376
canterbury,fields.c,32,zero_block_bitmap,11150,11204,1.0048430493273544
canterbury,fields.c,32,zero_trim,11150,11857,1.063408071748879
canterbury,fields.c,32,raw,11150,11150,1.0
canterbury,grammar.lsp,32,fisa,3721,3729,1.002149959688256
canterbury,grammar.lsp,32,zero_block_bitmap,3721,3745,1.0064498790647676
canterbury,grammar.lsp,32,zero_trim,3721,3963,1.0650362805697393
canterbury,grammar.lsp,32,raw,3721,3721,1.0
canterbury,kennedy.xls,32,fisa,1029744,1029753,1.0000087400363586
canterbury,kennedy.xls,32,zero_block_bitmap,1029744,1033780,1.0039194207492348
canterbury,kennedy.xls,32,zero_trim,1029744,1060260,1.0296345499463944
canterbury,kennedy.xls,32,raw,1029744,1029744,1.0
canterbury,lcet10.txt,32,fisa,426754,426763,1.0000210894332566
canterbury,lcet10.txt,32,zero_block_bitmap,426754,428434,1.0039366942079042
canterbury,lcet10.txt,32,zero_trim,426754,453438,1.0625278263355469
canterbury,lcet10.txt,32,raw,426754,426754,1.0
canterbury,plrabn12.txt,32,fisa,481861,481870,1.0000186775854447
canterbury,plrabn12.txt,32,zero_block_bitmap,481861,483756,1.003932669379759
canterbury,plrabn12.txt,32,zero_trim,481861,511989,1.0625242549199874
canterbury,plrabn12.txt,32,raw,481861,481861,1.0
canterbury,ptt5,32,fisa,513216,292454,0.5698458348921311
canterbury,ptt5,32,zero_block_bitmap,513216,257921,0.5025583769796733
canterbury,ptt5,32,zero_trim,513216,143141,0.27890985472003993
canterbury,ptt5,32,raw,513216,513216,1.0
canterbury,sum,32,fisa,38240,38249,1.0002353556485355
canterbury,sum,32,zero_block_bitmap,38240,38242,1.00005230125523
canterbury,sum,32,zero_trim,38240,38119,0.9968357740585774
canterbury,sum,32,raw,38240,38240,1.0
canterbury,xargs.1,32,fisa,4227,4235,1.001892595221197
canterbury,xargs.1,32,zero_block_bitmap,4227,4254,1.0063875088715402
canterbury,xargs.1,32,zero_trim,4227,4502,1.0650579607286492
canterbury,xargs.1,32,raw,4227,4227,1.0
silesia,dickens,32,fisa,10192446,10192456,1.0000009811187618
silesia,dickens,32,zero_block_bitmap,10192446,10232276,1.003907796028549
silesia,dickens,32,zero_trim,10192446,10829486,1.0625011896064989
silesia,dickens,32,raw,10192446,10192446,1.0
silesia,mozilla,32,fisa,51220480,51220490,1.0000001952344062
silesia,mozilla,32,zero_block_bitmap,51220480,49360063,0.963678259165084
silesia,mozilla,32,zero_trim,51220480,49635473,0.9690552099472711
silesia,mozilla,32,raw,51220480,51220480,1.0
silesia,mr,32,fisa,9970564,8488107,0.8513166356486955
silesia,mr,32,zero_block_bitmap,9970564,7432627,0.7454570273055767
silesia,mr,32,zero_trim,9970564,7640922,0.76634802203767
silesia,mr,32,raw,9970564,9970564,1.0
silesia,nci,32,fisa,33553445,33553455,1.0000002980319904
silesia,nci,32,zero_block_bitmap,33553445,33684529,1.003906722543691
silesia,nci,32,zero_trim,33553445,35650549,1.062500407931287
silesia,nci,32,raw,33553445,33553445,1.0
silesia,ooffice,32,fisa,6152192,6152202,1.0000016254369175
silesia,ooffice,32,zero_block_bitmap,6152192,6142895,0.9984888312978528
silesia,ooffice,32,zero_trim,6152192,6400544,1.0403680509320905
silesia,ooffice,32,raw,6152192,6152192,1.0
silesia,osdb,32,fisa,10085684,10085694,1.0000009915043937
silesia,osdb,32,zero_block_bitmap,10085684,10125097,1.003907816267097
silesia,osdb,32,zero_trim,10085684,10648282,1.055781838891641
silesia,osdb,32,raw,10085684,10085684,1.0
silesia,reymont,32,fisa,6627202,6627212,1.0000015089324272
silesia,reymont,32,zero_block_bitmap,6627202,6653105,1.003908587666409
silesia,reymont,32,zero_trim,6627202,7041408,1.062500886497801
silesia,reymont,32,raw,6627202,6627202,1.0
silesia,samba,32,fisa,21606400,21606410,1.0000004628258294
silesia,samba,32,zero_block_bitmap,21606400,20755167,0.9606027380776067
silesia,samba,32,zero_trim,21606400,21888073,1.0130365539840047
silesia,samba,32,raw,21606400,21606400,1.0
silesia,sao,32,fisa,7251944,7251954,1.0000013789405986
silesia,sao,32,zero_block_bitmap,7251944,7280287,1.003908331338466
silesia,sao,32,zero_trim,7251944,7697382,1.0614232542336235
silesia,sao,32,raw,7251944,7251944,1.0
silesia,webster,32,fisa,41458703,41458713,1.0000002412038795
silesia,webster,32,zero_block_bitmap,41458703,41620667,1.003906634512903
silesia,webster,32,zero_trim,41458703,44049885,1.0625003150725676
silesia,webster,32,raw,41458703,41458703,1.0
silesia,x-ray,32,fisa,8474240,8474250,1.0000011800468243
silesia,x-ray,32,zero_block_bitmap,8474240,8507326,1.00390430292274
silesia,x-ray,32,zero_trim,8474240,9002572,1.0623456498753872
silesia,x-ray,32,raw,8474240,8474240,1.0
silesia,xml,32,fisa,5345280,5345290,1.000001870809387
silesia,xml,32,zero_block_bitmap,5345280,5347167,1.000353021731322
silesia,xml,32,zero_trim,5345280,5658507,1.0585988011853449
silesia,xml,32,raw,5345280,5345280,1.0
canterbury,alice29.txt,64,fisa,152089,152098,1.0000591758772823
canterbury,alice29.txt,64,zero_block_bitmap,152089,152399,1.0020382802175043
canterbury,alice29.txt,64,zero_trim,152089,156853,1.0313237643748068
canterbury,alice29.txt,64,raw,152089,152089,1.0
canterbury,asyoulik.txt,64,fisa,125179,125188,1.000071897043434
canterbury,asyoulik.txt,64,zero_block_bitmap,125179,125436,1.0020530600180542
canterbury,asyoulik.txt,64,zero_trim,125179,129101,1.0313311338163749
canterbury,asyoulik.txt,64,raw,125179,125179,1.0
canterbury,cp.html,64,fisa,24603,24612,1.000365809047677
canterbury,cp.html,64,zero_block_bitmap,24603,24663,1.002438726984514
canterbury,cp.html,64,zero_trim,24603,25383,1.031703450798683
canterbury,cp.html,64,raw,24603,24603,1.0
canterbury,fields.c,64,fisa,11150,11158,1.0007174887892376
canterbury,fields.c,64,zero_block_bitmap,11150,11182,1.0028699551569507
canterbury,fields.c,64,zero_trim,11150,11509,1.0321973094170405
canterbury,fields.c,64,raw,11150,11150,1.0
canterbury,grammar.lsp,64,fisa,3721,3729,1.002149959688256
canterbury,grammar.lsp,64,zero_block_bitmap,3721,3738,1.0045686643375438
canterbury,grammar.lsp,64,zero_trim,3721,3847,1.0338618650900295
canterbury,grammar.lsp,64,raw,3721,3721,1.0
canterbury,kennedy.xls,64,fisa,1029744,1029753,1.0000087400363586
canterbury,kennedy.xls,64,zero_block_bitmap,1029744,1031768,1.0019655370655232
canterbury,kennedy.xls,64,zero_trim,1029744,1044984,1.0147997949004801
canterbury,kennedy.xls,64,raw,1029744,1029744,1.0
canterbury,lcet10.txt,64,fisa,426754,426763,1.0000210894332566
canterbury,lcet10.txt,64,zero_block_bitmap,426754,427600,1.0019824067261232
canterbury,lcet10.txt,64,zero_trim,426754,440102,1.0312779727899446
canterbury,lcet10.txt,64,raw,426754,426754,1.0
canterbury,plrabn12.txt,64,fisa,481861,481870,1.0000186775854447
canterbury,plrabn12.txt,64,zero_block_bitmap,481861,482815,1.0019798240571451
canterbury,plrabn12.txt,64,zero_trim,481861,496931,1.0312745791836235
canterbury,plrabn12.txt,64,raw,481861,481861,1.0
canterbury,ptt5,64,fisa,513216,331641,0.6462015993265994
canterbury,ptt5,64,zero_block_bitmap,513216,340215,0.6629080153385709
canterbury,ptt5,64,zero_trim,513216,162256,0.3161553809701958
canterbury,ptt5,64,raw,513216,513216,1.0
canterbury,sum,64,fisa,38240,38249,1.0002353556485355
canterbury,sum,64,zero_block_bitmap,38240,38198,0.9989016736401674
canterbury,sum,64,zero_trim,38240,38088,0.9960251046025105
canterbury,sum,64,raw,38240,38240,1.0
canterbury,xargs.1,64,fisa,4227,4235,1.001892595221197
canterbury,xargs.1,64,zero_block_bitmap,4227,4245,1.0042583392476934
canterbury,xargs.1,64,zero_trim,4227,4369,1.033593565176248
canterbury,xargs.1,64,raw,4227,4227,1.0
silesia,dickens,64,fisa,10192446,10192456,1.0000009811187618
