corpus,file,block_size,method,original_bytes,encoded_bytes,ratio
silesia,dickens,64,zero_block_bitmap,10192446,10212369,1.001954682909284
silesia,dickens,64,zero_trim,10192446,10510972,1.0312511834745066
silesia,dickens,64,raw,10192446,10192446,1.0
silesia,mozilla,64,fisa,51220480,51220490,1.0000001952344062
silesia,mozilla,64,zero_block_bitmap,51220480,49557271,0.9675284378436125
silesia,mozilla,64,zero_trim,51220480,49361376,0.963703893442623
silesia,mozilla,64,raw,51220480,51220480,1.0
silesia,mr,64,fisa,9970564,7957015,0.7980506418694068
silesia,mr,64,zero_block_bitmap,9970564,7430241,0.7452177228890964
silesia,mr,64,zero_trim,9970564,7423745,0.7445662050812772
silesia,mr,64,raw,9970564,9970564,1.0
silesia,nci,64,fisa,33553445,33553455,1.0000002980319904
silesia,nci,64,zero_block_bitmap,33553445,33618995,1.001953599697438
silesia,nci,64,zero_trim,33553445,34602003,1.0312503827848378
silesia,nci,64,raw,33553445,33553445,1.0
silesia,ooffice,64,fisa,6152192,6152202,1.0000016254369175
silesia,ooffice,64,zero_block_bitmap,6152192,6131838,0.9966915856982357
silesia,ooffice,64,zero_trim,6152192,6259174,1.017389249230193
silesia,ooffice,64,raw,6152192,6152192,1.0
silesia,osdb,64,fisa,10085684,10085694,1.0000009915043937
silesia,osdb,64,zero_block_bitmap,10085684,10105398,1.0019546517618438
silesia,osdb,64,zero_trim,10085684,10367370,1.0279292906658586
silesia,osdb,64,raw,10085684,10085684,1.0
silesia,reymont,64,fisa,6627202,6627212,1.0000015089324272
silesia,reymont,64,zero_block_bitmap,6627202,6640160,1.0019552746392821
silesia,reymont,64,zero_trim,6627202,6834311,1.031251348608357
silesia,reymont,64,raw,6627202,6627202,1.0
silesia,samba,64,fisa,21606400,21606410,1.0000004628258294
silesia,samba,64,zero_block_bitmap,21606400,20847207,0.9648625870112559
silesia,samba,64,zero_trim,21606400,21250286,0.9835181242594787
silesia,samba,64,raw,21606400,21606400,1.0
silesia,sao,64,fisa,7251944,7251954,1.0000013789405986
silesia,sao,64,zero_block_bitmap,7251944,7266122,1.0019550619806221
silesia,sao,64,zero_trim,7251944,7474718,1.0307192112901038
silesia,sao,64,raw,7251944,7251944,1.0
silesia,webster,64,fisa,41458703,41458713,1.0000002412038795
silesia,webster,64,zero_block_bitmap,41458703,41539693,1.0019535102195551
silesia,webster,64,zero_trim,41458703,42754301,1.0312503263789994
silesia,webster,64,raw,41458703,41458703,1.0
silesia,x-ray,64,fisa,8474240,8474250,1.0000011800468243
silesia,x-ray,64,zero_block_bitmap,8474240,8490807,1.0019549835737482
silesia,x-ray,64,zero_trim,8474240,8738446,1.0311775451249905
silesia,x-ray,64,raw,8474240,8474240,1.0
silesia,xml,64,fisa,5345280,5345290,1.000001870809387
silesia,xml,64,zero_block_bitmap,5345280,5339030,0.9988307441331418
silesia,xml,64,zero_trim,5345280,5491992,1.027447018678161
silesia,xml,64,raw,5345280,5345280,1.0
canterbury,alice29.txt,128,fisa,152089,152098,1.0000591758772823
canterbury,alice29.txt,128,zero_block_bitmap,152089,152251,1.001065165791083
canterbury,alice29.txt,128,zero_trim,152089,155666,1.0235191236710084
canterbury,alice29.txt,128,raw,152089,152089,1.0
canterbury,asyoulik.txt,128,fisa,125179,125188,1.000071897043434
canterbury,asyoulik.txt,128,zero_block_bitmap,125179,125314,1.001078455651507
canterbury,asyoulik.txt,128,zero_trim,125179,128123,1.023518321763235
canterbury,asyoulik.txt,128,raw,125179,125179,1.0
canterbury,cp.html,128,fisa,24603,24612,1.000365809047677
canterbury,cp.html,128,zero_block_bitmap,24603,24640,1.0015038816404505
canterbury,cp.html,128,zero_trim,24603,25192,1.02394016989798
canterbury,cp.html,128,raw,24603,24603,1.0
canterbury,fields.c,128,fisa,11150,11158,1.0007174887892376
canterbury,fields.c,128,zero_block_bitmap,11150,11171,1.001883408071749
canterbury,fields.c,128,zero_trim,11150,11422,1.0243946188340807
canterbury,fields.c,128,raw,11150,11150,1.0
canterbury,grammar.lsp,128,fisa,3721,3729,1.002149959688256
canterbury,grammar.lsp,128,zero_block_bitmap,3721,3735,1.0037624294544478
canterbury,grammar.lsp,128,zero_trim,3721,3819,1.026337006181134
canterbury,grammar.lsp,128,raw,3721,3721,1.0
canterbury,kennedy.xls,128,fisa,1029744,1029753,1.0000087400363586
canterbury,kennedy.xls,128,zero_block_bitmap,1029744,1030763,1.0009895663388182
canterbury,kennedy.xls,128,zero_trim,1029744,1039709,1.0096771624792182
canterbury,kennedy.xls,128,raw,1029744,1029744,1.0
canterbury,lcet10.txt,128,fisa,426754,426763,1.0000210894332566
canterbury,lcet10.txt,128,zero_block_bitmap,426754,427184,1.0010076062555946
canterbury,lcet10.txt,128,zero_trim,426754,436769,1.0234678526739058
canterbury,lcet10.txt,128,raw,426754,426754,1.0
canterbury,plrabn12.txt,128,fisa,481861,481870,1.0000186775854447
canterbury,plrabn12.txt,128,zero_block_bitmap,481861,482345,1.0010044390394741
canterbury,plrabn12.txt,128,zero_trim,481861,493166,1.0234611226058967
canterbury,plrabn12.txt,128,raw,481861,481861,1.0
canterbury,ptt5,128,fisa,513216,398592,0.77665544332211
canterbury,ptt5,128,zero_block_bitmap,513216,408579,0.7961150860456416
canterbury,ptt5,128,zero_trim,513216,221126,0.4308634181319366
canterbury,ptt5,128,raw,513216,513216,1.0
canterbury,sum,128,fisa,38240,38249,1.0002353556485355
canterbury,sum,128,zero_block_bitmap,38240,38162,0.9979602510460251
canterbury,sum,128,zero_trim,38240,38292,1.0013598326359832
canterbury,sum,128,raw,38240,38240,1.0
canterbury,xargs.1,128,fisa,4227,4235,1.001892595221197
canterbury,xargs.1,128,zero_block_bitmap,4227,4242,1.0035486160397444
canterbury,xargs.1,128,zero_trim,4227,4337,1.0260231842914596
canterbury,xargs.1,128,raw,4227,4227,1.0
silesia,dickens,128,fisa,10192446,10192456,1.0000009811187618
silesia,dickens,128,zero_block_bitmap,10192446,10202415,1.0009780772937134
silesia,dickens,128,zero_trim,10192446,10431345,1.0234388291093228
silesia,dickens,128,raw,10192446,10192446,1.0
silesia,mozilla,128,fisa,51220480,51220490,1.0000001952344062
silesia,mozilla,128,zero_block_bitmap,51220480,49732724,0.9709538840713714
silesia,mozilla,128,zero_trim,51220480,49639162,0.9691272319197322
silesia,mozilla,128,raw,51220480,51220480,1.0
silesia,mr,128,fisa,9970564,7850724,0.787390161679921
silesia,mr,128,zero_block_bitmap,9970564,7453592,0.7475597167823205
silesia,mr,128,zero_trim,9970564,7344824,0.736650805310512
silesia,mr,128,raw,9970564,9970564,1.0
silesia,nci,128,fisa,33553445,33553455,1.0000002980319904
silesia,nci,128,zero_block_bitmap,33553445,33586229,1.0009770680775103
silesia,nci,128,zero_trim,33553445,34339868,1.023437921203024
silesia,nci,128,raw,33553445,33553445,1.0
silesia,ooffice,128,fisa,6152192,6152202,1.0000016254369175
silesia,ooffice,128,zero_block_bitmap,6152192,6126599,0.9958400192971871
silesia,ooffice,128,zero_trim,6152192,6228001,1.0123222747274467
silesia,ooffice,128,raw,6152192,6152192,1.0
silesia,osdb,128,fisa,10085684,10085694,1.0000009915043937
silesia,osdb,128,zero_block_bitmap,10085684,10095549,1.000978119084437
silesia,osdb,128,zero_trim,10085684,10294455,1.0206997363788117
silesia,osdb,128,raw,10085684,10085684,1.0
silesia,reymont,128,fisa,6627202,6627212,1.0000015089324272
silesia,reymont,128,zero_block_bitmap,6627202,6633689,1.000978844465583
silesia,reymont,128,zero_trim,6627202,6782536,1.023438850966064
silesia,reymont,128,raw,6627202,6627202,1.0
silesia,samba,128,fisa,21606400,21606410,1.0000004628258294
silesia,samba,128,zero_block_bitmap,21606400,21084284,0.9758351229265403
silesia,samba,128,zero_trim,21606400,21171036,0.9798502295616114
silesia,samba,128,raw,21606400,21606400,1.0
silesia,sao,128,fisa,7251944,7251954,1.0000013789405986
silesia,sao,128,zero_block_bitmap,7251944,7259041,1.0009786341427898
silesia,sao,128,zero_trim,7251944,7419267,1.0230728477770925
silesia,sao,128,raw,7251944,7251944,1.0
silesia,webster,128,fisa,41458703,41458713,1.0000002412038795
silesia,webster,128,zero_block_bitmap,41458703,41499207,1.000976972193269
silesia,webster,128,zero_trim,41458703,42430406,1.0234378533259954
silesia,webster,128,raw,41458703,41458703,1.0
silesia,x-ray,128,fisa,8474240,8474250,1.0000011800468243
silesia,x-ray,128,zero_block_bitmap,8474240,8482531,1.0009783768219922
silesia,x-ray,128,zero_trim,8474240,8672260,1.0233672872139568
silesia,x-ray,128,raw,8474240,8474240,1.0
silesia,xml,128,fisa,5345280,5345290,1.000001870809387
silesia,xml,128,zero_block_bitmap,5345280,5337075,0.9984650008979885
silesia,xml,128,zero_trim,5345280,5452089,1.0199819279813218
silesia,xml,128,raw,5345280,5345280,1.0
canterbury,alice29.txt,256,fisa,152089,152098,1.0000591758772823
canterbury,alice29.txt,256,zero_block_bitmap,152089,152176,1.0005720334803963
canterbury,alice29.txt,256,zero_trim,152089,153884,1.011802299969097
canterbury,alice29.txt,256,raw,152089,152089,1.0
canterbury,asyoulik.txt,256,fisa,125179,125188,1.000071897043434
canterbury,asyoulik.txt,256,zero_block_bitmap,125179,125253,1.0005911534682335
canterbury,asyoulik.txt,256,zero_trim,125179,126657,1.0118070922439066
canterbury,asyoulik.txt,256,raw,125179,125179,1.0
canterbury,cp.html,256,fisa,24603,24612,1.000365809047677
canterbury,cp.html,256,zero_block_bitmap,24603,24627,1.0009754907938055
canterbury,cp.html,256,zero_trim,24603,24903,1.0121936349225704
canterbury,cp.html,256,raw,24603,24603,1.0
canterbury,fields.c,256,fisa,11150,11158,1.0007174887892376
canterbury,fields.c,256,zero_block_bitmap,11150,11166,1.0014349775784754
canterbury,fields.c,256,zero_trim,11150,11291,1.012645739910314
canterbury,fields.c,256,raw,11150,11150,1.0
canterbury,grammar.lsp,256,fisa,3721,3729,1.002149959688256
canterbury,grammar.lsp,256,zero_block_bitmap,3721,3733,1.0032249395323838
canterbury,grammar.lsp,256,zero_trim,3721,3775,1.014512227895727
canterbury,grammar.lsp,256,raw,3721,3721,1.0
canterbury,kennedy.xls,256,fisa,1029744,1029753,1.0000087400363586
canterbury,kennedy.xls,256,zero_block_bitmap,1029744,1030260,1.0005010954178903
canterbury,kennedy.xls,256,zero_trim,1029744,1037539,1.0075698426016564
canterbury,kennedy.xls,256,raw,1029744,1029744,1.0
canterbury,lcet10.txt,256,fisa,426754,426763,1.0000210894332566
canterbury,lcet10.txt,256,zero_block_bitmap,426754,426976,1.0005202060203302
canterbury,lcet10.txt,256,zero_trim,426754,431768,1.011749157594305
canterbury,lcet10.txt,256,raw,426754,426754,1.0
canterbury,plrabn12.txt,256,fisa,481861,481870,1.0000186775854447
canterbury,plrabn12.txt,256,zero_block_bitmap,481861,482110,1.0005167465306386
canterbury,plrabn12.txt,256,zero_trim,481861,487520,1.011744050670214
canterbury,plrabn12.txt,256,raw,481861,481861,1.0
canterbury,ptt5,256,fisa,513216,432318,0.8423704638982417
canterbury,ptt5,256,zero_block_bitmap,513216,425736,0.8295454545454546
canterbury,ptt5,256,zero_trim,513216,312674,0.6092444506796358
canterbury,ptt5,256,raw,513216,513216,1.0
canterbury,sum,256,fisa,38240,38249,1.0002353556485355
canterbury,sum,256,zero_block_bitmap,38240,38271,1.000810669456067
canterbury,sum,256,zero_trim,38240,38254,1.000366108786611
canterbury,sum,256,raw,38240,38240,1.0
canterbury,xargs.1,256,fisa,4227,4235,1.001892595221197
canterbury,xargs.1,256,zero_block_bitmap,4227,4240,1.0030754672344453
canterbury,xargs.1,256,zero_trim,4227,4287,1.014194464158978
canterbury,xargs.1,256,raw,4227,4227,1.0
silesia,dickens,256,fisa,10192446,10192456,1.0000009811187618
silesia,dickens,256,zero_block_bitmap,10192446,10197438,1.000489774485928
silesia,dickens,256,zero_trim,10192446,10311903,1.0117201503937328
silesia,dickens,256,raw,10192446,10192446,1.0
silesia,mozilla,256,fisa,51220480,50900878,0.9937602693297681
silesia,mozilla,256,zero_block_bitmap,51220480,49945026,0.975098749562675
silesia,mozilla,256,zero_trim,51220480,49596119,0.968286884464964
silesia,mozilla,256,raw,51220480,51220480,1.0
silesia,mr,256,fisa,9970564,7708787,0.7731545577562112
silesia,mr,256,zero_block_bitmap,9970564,7512596,0.7534775364763718
silesia,mr,256,zero_trim,9970564,7300457,0.7322010068838634
silesia,mr,256,raw,9970564,9970564,1.0
silesia,nci,256,fisa,33553445,33553455,1.0000002980319904
silesia,nci,256,zero_block_bitmap,33553445,33569845,1.0004887724643476
silesia,nci,256,zero_trim,33553445,33946664,1.0117191841255049
silesia,nci,256,raw,33553445,33553445,1.0
silesia,ooffice,256,fisa,6152192,6152202,1.0000016254369175
silesia,ooffice,256,zero_block_bitmap,6152192,6124235,0.9954557660099035
silesia,ooffice,256,zero_trim,6152192,6179061,1.0043673864534788
silesia,ooffice,256,raw,6152192,6152192,1.0
silesia,osdb,256,fisa,10085684,10085694,1.0000009915043937
silesia,osdb,256,zero_block_bitmap,10085684,10090624,1.0004898031705138
silesia,osdb,256,zero_trim,10085684,10195524,1.0108906842609782
silesia,osdb,256,raw,10085684,10085684,1.0
silesia,reymont,256,fisa,6627202,6627212,1.0000015089324272
silesia,reymont,256,zero_block_bitmap,6627202,6630453,1.0004905539321118
silesia,reymont,256,zero_trim,6627202,6704878,1.0117207835222164
silesia,reymont,256,raw,6627202,6627202,1.0
silesia,samba,256,fisa,21606400,21606410,1.0000004628258294
silesia,samba,256,zero_block_bitmap,21606400,21379909,0.9895174115077014
silesia,samba,256,zero_trim,21606400,20921258,0.9682898585604265
silesia,samba,256,raw,21606400,21606400,1.0
silesia,sao,256,fisa,7251944,7251954,1.0000013789405986
silesia,sao,256,zero_block_bitmap,7251944,7255500,1.000490351276844
silesia,sao,256,zero_trim,7251944,7335984,1.0115886167902013
silesia,sao,256,raw,7251944,7251944,1.0
silesia,webster,256,fisa,41458703,41458713,1.0000002412038795
silesia,webster,256,zero_block_bitmap,41458703,41478963,1.000488679059738
silesia,webster,256,zero_trim,41458703,41944562,1.011719107565907
silesia,webster,256,raw,41458703,41458703,1.0
silesia,x-ray,256,fisa,8474240,8474250,1.0000011800468243
silesia,x-ray,256,zero_block_bitmap,8474240,8478393,1.0004900734461144
silesia,x-ray,256,zero_trim,8474240,8573403,1.0117016983233895
silesia,x-ray,256,raw,8474240,8474240,1.0
silesia,xml,256,fisa,5345280,5345290,1.000001870809387
silesia,xml,256,zero_block_bitmap,5345280,5338177,0.998671164092433
silesia,xml,256,zero_trim,5345280,5389483,1.0082695387332377
silesia,xml,256,raw,5345280,5345280,1.0
