corpus,file,block_size,method,symbols,coded_bits,original_bits,ratio
canterbury,alice29.txt,64,fixed_binary_no_delimiters,484581,1180601,1216712,0.9703208318813327
canterbury,alice29.txt,64,elias_gamma,484581,1876621,1216712,1.542370750021369
canterbury,alice29.txt,64,elias_delta,484581,2202937,1216712,1.8105656885113321
canterbury,alice29.txt,64,fibonacci_universal,484581,1895612,1216712,1.5579792095417815
canterbury,alice29.txt,64,leb128,484581,3876648,1216712,3.1861673099303696
canterbury,alice29.txt,64,rice_oracle_k1,484581,1451606,1216712,1.1930563683106603
canterbury,alice29.txt,256,fixed_binary_no_delimiters,484846,1181903,1216712,0.9713909289955224
canterbury,alice29.txt,256,elias_gamma,484846,1878960,1216712,1.544293144145862
canterbury,alice29.txt,256,elias_delta,484846,2205311,1216712,1.8125168486872818
canterbury,alice29.txt,256,fibonacci_universal,484846,1896892,1216712,1.5590312251379126
canterbury,alice29.txt,256,leb128,484846,3878768,1216712,3.187909710761462
canterbury,alice29.txt,256,rice_oracle_k1,484846,1452986,1216712,1.194190572625239
canterbury,alice29.txt,512,fixed_binary_no_delimiters,484432,1181328,1216712,0.9709183438644478
canterbury,alice29.txt,512,elias_gamma,484432,1878224,1216712,1.5436882351780865
canterbury,alice29.txt,512,elias_delta,484432,2204042,1216712,1.8114738738501799
canterbury,alice29.txt,512,fibonacci_universal,484432,1896306,1216712,1.558549599247809
canterbury,alice29.txt,512,leb128,484432,3875456,1216712,3.1851876204064724
canterbury,alice29.txt,512,rice_oracle_k1,484432,1452917,1216712,1.1941338624095101
canterbury,asyoulik.txt,64,fixed_binary_no_delimiters,399018,972455,1001432,0.9710644357280375
canterbury,asyoulik.txt,64,elias_gamma,399018,1545892,1001432,1.543681448166226
canterbury,asyoulik.txt,64,elias_delta,399018,1814147,1001432,1.8115528563097645
canterbury,asyoulik.txt,64,fibonacci_universal,399018,1561108,1001432,1.558875690011903
canterbury,asyoulik.txt,64,leb128,399018,3192144,1001432,3.1875793863187916
canterbury,asyoulik.txt,64,rice_oracle_k1,399018,1195143,1001432,1.193434002508408
canterbury,asyoulik.txt,256,fixed_binary_no_delimiters,398762,972350,1001432,0.9709595858730298
canterbury,asyoulik.txt,256,elias_gamma,398762,1545938,1001432,1.5437273823884199
canterbury,asyoulik.txt,256,elias_delta,398762,1814070,1001432,1.8114759664160922
canterbury,asyoulik.txt,256,fibonacci_universal,398762,1560891,1001432,1.558659000311554
canterbury,asyoulik.txt,256,leb128,398762,3190096,1001432,3.185534314861119
canterbury,asyoulik.txt,256,rice_oracle_k1,398762,1195812,1001432,1.1941020458703138
canterbury,asyoulik.txt,512,fixed_binary_no_delimiters,398924,972523,1001432,0.9711323384912804
canterbury,asyoulik.txt,512,elias_gamma,398924,1546122,1001432,1.543911119277195
canterbury,asyoulik.txt,512,elias_delta,398924,1814599,1001432,1.8120042099713212
canterbury,asyoulik.txt,512,fibonacci_universal,398924,1560995,1001432,1.5587628515965137
canterbury,asyoulik.txt,512,leb128,398924,3191392,1001432,3.186828461642927
canterbury,asyoulik.txt,512,rice_oracle_k1,398924,1196154,1001432,1.1944435568266243
canterbury,cp.html,64,fixed_binary_no_delimiters,78328,190875,196824,0.9697750274356786
canterbury,cp.html,64,elias_gamma,78328,303422,196824,1.5415904564484006
canterbury,cp.html,64,elias_delta,78328,356151,196824,1.8094896963784903
canterbury,cp.html,64,fibonacci_universal,78328,306425,196824,1.5568477421452669
canterbury,cp.html,64,leb128,78328,626624,196824,3.1836767873836522
canterbury,cp.html,64,rice_oracle_k1,78328,234742,196824,1.1926492704141771
canterbury,cp.html,256,fixed_binary_no_delimiters,78295,190986,196824,0.9703389830508474
canterbury,cp.html,256,elias_gamma,78295,303677,196824,1.5428860301589238
canterbury,cp.html,256,elias_delta,78295,356392,196824,1.8107141405519651
canterbury,cp.html,256,fibonacci_universal,78295,306557,196824,1.5575183920660083
canterbury,cp.html,256,leb128,78295,626360,196824,3.1823354875421694
canterbury,cp.html,256,rice_oracle_k1,78295,234928,196824,1.1935942771206765
canterbury,cp.html,512,fixed_binary_no_delimiters,78494,191212,196824,0.9714872170060562
canterbury,cp.html,512,elias_gamma,78494,303930,196824,1.5441714425070114
canterbury,cp.html,512,elias_delta,78494,356688,196824,1.8122180221924156
canterbury,cp.html,512,fibonacci_universal,78494,307274,196824,1.5611612404991262
canterbury,cp.html,512,leb128,78494,627952,196824,3.190423932040808
canterbury,cp.html,512,rice_oracle_k1,78494,235333,196824,1.19565195301386
canterbury,fields.c,64,fixed_binary_no_delimiters,35421,86320,89200,0.967713004484305
canterbury,fields.c,64,elias_gamma,35421,137219,89200,1.538329596412556
canterbury,fields.c,64,elias_delta,35421,161110,89200,1.8061659192825112
canterbury,fields.c,64,fibonacci_universal,35421,138658,89200,1.5544618834080717
canterbury,fields.c,64,leb128,35421,283368,89200,3.1767713004484306
canterbury,fields.c,64,rice_oracle_k1,35421,106294,89200,1.1916367713004485
canterbury,fields.c,256,fixed_binary_no_delimiters,35552,86701,89200,0.9719843049327355
canterbury,fields.c,256,elias_gamma,35552,137850,89200,1.5454035874439462
canterbury,fields.c,256,elias_delta,35552,161799,89200,1.813890134529148
canterbury,fields.c,256,fibonacci_universal,35552,139081,89200,1.5592040358744395
canterbury,fields.c,256,leb128,35552,284416,89200,3.188520179372197
canterbury,fields.c,256,rice_oracle_k1,35552,106505,89200,1.1940022421524663
canterbury,fields.c,512,fixed_binary_no_delimiters,35489,86619,89200,0.9710650224215247
canterbury,fields.c,512,elias_gamma,35489,137749,89200,1.5442713004484305
canterbury,fields.c,512,elias_delta,35489,161629,89200,1.8119843049327353
canterbury,fields.c,512,fibonacci_universal,35489,139005,89200,1.5583520179372197
canterbury,fields.c,512,leb128,35489,283912,89200,3.1828699551569506
canterbury,fields.c,512,rice_oracle_k1,35489,106472,89200,1.1936322869955156
canterbury,grammar.lsp,64,fixed_binary_no_delimiters,11735,28692,29768,0.9638538027411986
canterbury,grammar.lsp,64,elias_gamma,11735,45649,29768,1.5334923407686105
canterbury,grammar.lsp,64,elias_delta,11735,53508,29768,1.7975006718624025
canterbury,grammar.lsp,64,fibonacci_universal,11735,46034,29768,1.5464256920182746
canterbury,grammar.lsp,64,leb128,11735,93880,29768,3.1537221177102928
canterbury,grammar.lsp,64,rice_oracle_k1,11735,35353,29768,1.1876175759204515
canterbury,grammar.lsp,256,fixed_binary_no_delimiters,11775,28746,29768,0.9656678312281645
canterbury,grammar.lsp,256,elias_gamma,11775,45717,29768,1.5357766729373825
canterbury,grammar.lsp,256,elias_delta,11775,53638,29768,1.8018677774791723
canterbury,grammar.lsp,256,fibonacci_universal,11775,46175,29768,1.5511623219564634
canterbury,grammar.lsp,256,leb128,11775,94200,29768,3.164471916151572
canterbury,grammar.lsp,256,rice_oracle_k1,11775,35477,29768,1.1917831228164473
canterbury,grammar.lsp,512,fixed_binary_no_delimiters,11857,28892,29768,0.9705724267669981
canterbury,grammar.lsp,512,elias_gamma,11857,45927,29768,1.5428312281644718
canterbury,grammar.lsp,512,elias_delta,11857,53932,29768,1.8117441547970976
canterbury,grammar.lsp,512,fibonacci_universal,11857,46388,29768,1.5583176565439398
canterbury,grammar.lsp,512,leb128,11857,94856,29768,3.1865090029561944
canterbury,grammar.lsp,512,rice_oracle_k1,11857,35534,29768,1.1936979306638
canterbury,kennedy.xls,64,fixed_binary_no_delimiters,3215550,7854260,8237952,0.9534238606877049
canterbury,kennedy.xls,64,elias_gamma,3215550,12492970,8237952,1.5165140559206949
canterbury,kennedy.xls,64,elias_delta,3215550,14656604,8237952,1.7791562757345516
canterbury,kennedy.xls,64,fibonacci_universal,3215550,12600294,8237952,1.5295420512282665
canterbury,kennedy.xls,64,leb128,3215550,25724400,8237952,3.12266932363772
canterbury,kennedy.xls,64,rice_oracle_k1,3215550,9663133,8237952,1.1730018577432837
canterbury,kennedy.xls,256,fixed_binary_no_delimiters,3269157,7969864,8237952,0.9674569601765098
canterbury,kennedy.xls,256,elias_gamma,3269157,12670571,8237952,1.5380729336611818
canterbury,kennedy.xls,256,elias_delta,3269157,14871016,8237952,1.8051836184527417
canterbury,kennedy.xls,256,fibonacci_universal,3269157,12794102,8237952,1.5530682868751846
canterbury,kennedy.xls,256,leb128,3269157,26153256,8237952,3.174727893534704
canterbury,kennedy.xls,256,rice_oracle_k1,3269157,9801918,8237952,1.1898488847713606
canterbury,kennedy.xls,512,fixed_binary_no_delimiters,3273979,7982907,8237952,0.9690402420407402
canterbury,kennedy.xls,512,elias_gamma,3273979,12691835,8237952,1.5406541577324073
canterbury,kennedy.xls,512,elias_delta,3273979,14894177,8237952,1.8079951182041363
canterbury,kennedy.xls,512,fibonacci_universal,3273979,12816497,8237952,1.5557868023508756
canterbury,kennedy.xls,512,leb128,3273979,26191832,8237952,3.1794106107925852
canterbury,kennedy.xls,512,rice_oracle_k1,3273979,9821056,8237952,1.192172034991221
canterbury,lcet10.txt,64,fixed_binary_no_delimiters,1359650,3313537,3414032,0.9705641306232631
canterbury,lcet10.txt,64,elias_gamma,1359650,5267424,3414032,1.5428748178107294
canterbury,lcet10.txt,64,elias_delta,1359650,6181953,3414032,1.8107484054045189
canterbury,lcet10.txt,64,fibonacci_universal,1359650,5319187,3414032,1.5580366557782703
canterbury,lcet10.txt,64,leb128,1359650,10877200,3414032,3.1860275474863737
canterbury,lcet10.txt,64,rice_oracle_k1,1359650,4073631,3414032,1.1932023484255567
canterbury,lcet10.txt,256,fixed_binary_no_delimiters,1358650,3312875,3414032,0.9703702250008202
canterbury,lcet10.txt,256,elias_gamma,1358650,5267100,3414032,1.5427799153610746
canterbury,lcet10.txt,256,elias_delta,1358650,6181827,3414032,1.8107114988963195
canterbury,lcet10.txt,256,fibonacci_universal,1358650,5318925,3414032,1.55795991367392
canterbury,lcet10.txt,256,leb128,1358650,10869200,3414032,3.183684277124526
canterbury,lcet10.txt,256,rice_oracle_k1,1358650,4076167,3414032,1.1939451651302624
canterbury,lcet10.txt,512,fixed_binary_no_delimiters,1360896,3317762,3414032,0.9718016702831139
canterbury,lcet10.txt,512,elias_gamma,1360896,5274628,3414032,1.5449849327715732
canterbury,lcet10.txt,512,elias_delta,1360896,6190180,3414032,1.813158166062884
canterbury,lcet10.txt,512,fibonacci_universal,1360896,5324595,3414032,1.5596207065428795
canterbury,lcet10.txt,512,leb128,1360896,10887168,3414032,3.188947262357236
canterbury,lcet10.txt,512,rice_oracle_k1,1360896,4078668,3414032,1.1946777300271352
canterbury,plrabn12.txt,64,fixed_binary_no_delimiters,1537708,3744911,3854888,0.9714707664658481
canterbury,plrabn12.txt,64,elias_gamma,1537708,5952114,3854888,1.54404330294421
canterbury,plrabn12.txt,64,elias_delta,1537708,6988269,3854888,1.8128332133125529
canterbury,plrabn12.txt,64,fibonacci_universal,1537708,6012076,3854888,1.559598099866974
canterbury,plrabn12.txt,64,leb128,1537708,12301664,3854888,3.1911858398998882
canterbury,plrabn12.txt,64,rice_oracle_k1,1537708,4602613,3854888,1.1939680218984312
canterbury,plrabn12.txt,256,fixed_binary_no_delimiters,1536249,3744625,3854888,0.9713965749458869
canterbury,plrabn12.txt,256,elias_gamma,1536249,5953001,3854888,1.5442734004204532
canterbury,plrabn12.txt,256,elias_delta,1536249,6987021,3854888,1.8125094684981768
canterbury,plrabn12.txt,256,fibonacci_universal,1536249,6010895,3854888,1.559291735583498
canterbury,plrabn12.txt,256,leb128,1536249,12289992,3854888,3.1881579957705646
canterbury,plrabn12.txt,256,rice_oracle_k1,1536249,4604279,3854888,1.1944002004727505
canterbury,plrabn12.txt,512,fixed_binary_no_delimiters,1534065,3741713,3854888,0.9706411703790098
canterbury,plrabn12.txt,512,elias_gamma,1534065,5949361,3854888,1.5433291447118567
canterbury,plrabn12.txt,512,elias_delta,1534065,6981219,3854888,1.8110043664044195
canterbury,plrabn12.txt,512,fibonacci_universal,1534065,6005230,3854888,1.5578221727842676
canterbury,plrabn12.txt,512,leb128,1534065,12272520,3854888,3.1836255683693016
canterbury,plrabn12.txt,512,rice_oracle_k1,1534065,4602122,3854888,1.1938406511421344
canterbury,ptt5,64,fixed_binary_no_delimiters,760469,1852474,4105728,0.45119257778401295
canterbury,ptt5,64,elias_gamma,760469,2944479,4105728,0.7171636796202768
canterbury,ptt5,64,elias_delta,760469,3457724,4105728,0.8421707429230577
canterbury,ptt5,64,fibonacci_universal,760469,2973184,4105728,0.724155131562539
canterbury,ptt5,64,leb128,760469,6083752,4105728,1.4817718075819928
canterbury,ptt5,64,rice_oracle_k1,760469,2276459,4105728,0.5544592822515276
canterbury,ptt5,256,fixed_binary_no_delimiters,1163347,2836579,4105728,0.6908833220320488
canterbury,ptt5,256,elias_gamma,1163347,4509811,4105728,1.0984193302625016
canterbury,ptt5,256,elias_delta,1163347,5292279,4105728,1.288998930274972
canterbury,ptt5,256,fibonacci_universal,1163347,4554288,4105728,1.1092522446689113
canterbury,ptt5,256,leb128,1163347,9306776,4105728,2.26677851041277
canterbury,ptt5,256,rice_oracle_k1,1163347,3489550,4105728,0.8499223523818431
canterbury,ptt5,512,fixed_binary_no_delimiters,1261662,3076269,4105728,0.7492627373269735
canterbury,ptt5,512,elias_gamma,1261662,4890876,4105728,1.1912323466142911
canterbury,ptt5,512,elias_delta,1261662,5739769,4105728,1.3979905634274847
canterbury,ptt5,512,fibonacci_universal,1261662,4938341,4105728,1.202793024769298
canterbury,ptt5,512,leb128,1261662,10093296,4105728,2.4583450243172464
canterbury,ptt5,512,rice_oracle_k1,1261662,3783926,4105728,0.9216212082242174
canterbury,sum,64,fixed_binary_no_delimiters,119073,290036,305920,0.9480779288702929
canterbury,sum,64,elias_gamma,119073,460999,305920,1.5069266474895398
canterbury,sum,64,elias_delta,119073,541076,305920,1.7686846234309623
canterbury,sum,64,fibonacci_universal,119073,465883,305920,1.5228916056485355
canterbury,sum,64,leb128,119073,952584,305920,3.113833682008368
canterbury,sum,64,rice_oracle_k1,119073,356836,305920,1.166435669456067
canterbury,sum,256,fixed_binary_no_delimiters,120656,294458,305920,0.9625326882845189
canterbury,sum,256,elias_gamma,120656,468260,305920,1.530661610878661
canterbury,sum,256,elias_delta,120656,549298,305920,1.795560930962343
canterbury,sum,256,fibonacci_universal,120656,472428,305920,1.5442860878661089
canterbury,sum,256,leb128,120656,965248,305920,3.1552301255230124
canterbury,sum,256,rice_oracle_k1,120656,361913,305920,1.1830315115062762
canterbury,sum,512,fixed_binary_no_delimiters,120948,295173,305920,0.964869900627615
canterbury,sum,512,elias_gamma,120948,469398,305920,1.5343815376569037
canterbury,sum,512,elias_delta,120948,550811,305920,1.800506668410042
canterbury,sum,512,fibonacci_universal,120948,473476,305920,1.547711820083682
canterbury,sum,512,leb128,120948,967584,305920,3.162866108786611
canterbury,sum,512,rice_oracle_k1,120948,362813,305920,1.1859734571129708
canterbury,xargs.1,64,fixed_binary_no_delimiters,13500,32815,33816,0.9703986278684646
canterbury,xargs.1,64,elias_gamma,13500,52130,33816,1.541577951265673
canterbury,xargs.1,64,elias_delta,13500,61343,33816,1.814022947717057
canterbury,xargs.1,64,fibonacci_universal,13500,52745,33816,1.5597646084693637
canterbury,xargs.1,64,leb128,13500,108000,33816,3.1937544357700496
canterbury,xargs.1,64,rice_oracle_k1,13500,40412,33816,1.1950555949846227
canterbury,xargs.1,256,fixed_binary_no_delimiters,13438,32786,33816,0.9695410456588597
canterbury,xargs.1,256,elias_gamma,13438,52134,33816,1.5416962384669979
canterbury,xargs.1,256,elias_delta,13438,61198,33816,1.8097350366690323
canterbury,xargs.1,256,fibonacci_universal,13438,52688,33816,1.558079015850485
canterbury,xargs.1,256,leb128,13438,107504,33816,3.1790868228057723
canterbury,xargs.1,256,rice_oracle_k1,13438,40384,33816,1.194227584575349
canterbury,xargs.1,512,fixed_binary_no_delimiters,13328,32612,33816,0.9643955524012302
canterbury,xargs.1,512,elias_gamma,13328,51896,33816,1.5346581499881713
canterbury,xargs.1,512,elias_delta,13328,60832,33816,1.7989117577478118
canterbury,xargs.1,512,fibonacci_universal,13328,52348,33816,1.5480246037378755
canterbury,xargs.1,512,leb128,13328,106624,33816,3.153063638514313
canterbury,xargs.1,512,rice_oracle_k1,13328,40223,33816,1.189466524722025
silesia_sample,dickens,64,fixed_binary_no_delimiters,209130,509257,524288,0.9713306427001953
silesia_sample,dickens,64,elias_gamma,209130,809384,524288,1.5437774658203125
silesia_sample,dickens,64,elias_delta,209130,950269,524288,1.8124942779541016
silesia_sample,dickens,64,fibonacci_universal,209130,817802,524288,1.5598335266113281
silesia_sample,dickens,64,leb128,209130,1673040,524288,3.191070556640625
silesia_sample,dickens,64,rice_oracle_k1,209130,626102,524288,1.1941947937011719
silesia_sample,dickens,256,fixed_binary_no_delimiters,209187,509446,524288,0.9716911315917969
