corpus,file,block_size,method,symbols,coded_bits,original_bits,ratio
silesia_sample,dickens,256,elias_gamma,209187,809705,524288,1.5443897247314453
silesia_sample,dickens,256,elias_delta,209187,951086,524288,1.8140525817871094
silesia_sample,dickens,256,fibonacci_universal,209187,817826,524288,1.5598793029785156
silesia_sample,dickens,256,leb128,209187,1673496,524288,3.1919403076171875
silesia_sample,dickens,256,rice_oracle_k1,209187,626370,524288,1.1947059631347656
silesia_sample,dickens,512,fixed_binary_no_delimiters,208909,509329,524288,0.9714679718017578
silesia_sample,dickens,512,elias_gamma,208909,809749,524288,1.544473648071289
silesia_sample,dickens,512,elias_delta,208909,950445,524288,1.8128299713134766
silesia_sample,dickens,512,fibonacci_universal,208909,817417,524288,1.5590991973876953
silesia_sample,dickens,512,leb128,208909,1671272,524288,3.1876983642578125
silesia_sample,dickens,512,rice_oracle_k1,208909,626257,524288,1.1944904327392578
silesia_sample,mozilla,64,fixed_binary_no_delimiters,147433,359647,524288,0.6859722137451172
silesia_sample,mozilla,64,elias_gamma,147433,571861,524288,1.090738296508789
silesia_sample,mozilla,64,elias_delta,147433,670551,524288,1.2789745330810547
silesia_sample,mozilla,64,fibonacci_universal,147433,576891,524288,1.100332260131836
silesia_sample,mozilla,64,leb128,147433,1179464,524288,2.2496490478515625
silesia_sample,mozilla,64,rice_oracle_k1,147433,441741,524288,0.8425540924072266
silesia_sample,mozilla,256,fixed_binary_no_delimiters,155116,377937,524288,0.7208576202392578
silesia_sample,mozilla,256,elias_gamma,155116,600758,524288,1.1458549499511719
silesia_sample,mozilla,256,elias_delta,155116,705253,524288,1.345163345336914
silesia_sample,mozilla,256,fibonacci_universal,155116,606854,524288,1.1574821472167969
silesia_sample,mozilla,256,leb128,155116,1240928,524288,2.36688232421875
silesia_sample,mozilla,256,rice_oracle_k1,155116,464763,524288,0.8864650726318359
silesia_sample,mozilla,512,fixed_binary_no_delimiters,157931,384946,524288,0.7342262268066406
silesia_sample,mozilla,512,elias_gamma,157931,611961,524288,1.1672229766845703
silesia_sample,mozilla,512,elias_delta,157931,718656,524288,1.3707275390625
silesia_sample,mozilla,512,fibonacci_universal,157931,617848,524288,1.1784515380859375
silesia_sample,mozilla,512,leb128,157931,1263448,524288,2.4098358154296875
silesia_sample,mozilla,512,rice_oracle_k1,157931,473307,524288,0.9027614593505859
silesia_sample,mr,64,fixed_binary_no_delimiters,154347,375711,524288,0.7166118621826172
silesia_sample,mr,64,elias_gamma,154347,597075,524288,1.1388301849365234
silesia_sample,mr,64,elias_delta,154347,701189,524288,1.337411880493164
silesia_sample,mr,64,fibonacci_universal,154347,602977,524288,1.1500873565673828
silesia_sample,mr,64,leb128,154347,1234776,524288,2.3551483154296875
silesia_sample,mr,64,rice_oracle_k1,154347,461613,524288,0.8804569244384766
silesia_sample,mr,256,fixed_binary_no_delimiters,157175,383089,524288,0.7306842803955078
silesia_sample,mr,256,elias_gamma,157175,609003,524288,1.161581039428711
silesia_sample,mr,256,elias_delta,157175,714765,524288,1.3633060455322266
silesia_sample,mr,256,fibonacci_universal,157175,615052,524288,1.1731185913085938
silesia_sample,mr,256,leb128,157175,1257400,524288,2.3983001708984375
silesia_sample,mr,256,rice_oracle_k1,157175,471025,524288,0.8984088897705078
silesia_sample,mr,512,fixed_binary_no_delimiters,203404,495875,524288,0.9458065032958984
silesia_sample,mr,512,elias_gamma,203404,788346,524288,1.5036506652832031
silesia_sample,mr,512,elias_delta,203404,925233,524288,1.7647418975830078
silesia_sample,mr,512,fibonacci_universal,203404,796000,524288,1.51824951171875
silesia_sample,mr,512,leb128,203404,1627232,524288,3.10369873046875
silesia_sample,mr,512,rice_oracle_k1,203404,609945,524288,1.1633777618408203
silesia_sample,nci,64,fixed_binary_no_delimiters,208989,508432,524288,0.969757080078125
silesia_sample,nci,64,elias_gamma,208989,807875,524288,1.5408992767333984
silesia_sample,nci,64,elias_delta,208989,948538,524288,1.8091926574707031
silesia_sample,nci,64,fibonacci_universal,208989,816473,524288,1.5572986602783203
silesia_sample,nci,64,leb128,208989,1671912,524288,3.1889190673828125
silesia_sample,nci,64,rice_oracle_k1,208989,624915,524288,1.1919307708740234
silesia_sample,nci,256,fixed_binary_no_delimiters,208755,509094,524288,0.9710197448730469
silesia_sample,nci,256,elias_gamma,208755,809433,524288,1.5438709259033203
silesia_sample,nci,256,elias_delta,208755,949742,524288,1.8114891052246094
silesia_sample,nci,256,fibonacci_universal,208755,816655,524288,1.5576457977294922
silesia_sample,nci,256,leb128,208755,1670040,524288,3.1853485107421875
silesia_sample,nci,256,rice_oracle_k1,208755,625794,524288,1.1936073303222656
silesia_sample,nci,512,fixed_binary_no_delimiters,208335,508189,524288,0.9692935943603516
silesia_sample,nci,512,elias_gamma,208335,808043,524288,1.541219711303711
silesia_sample,nci,512,elias_delta,208335,948289,524288,1.8087177276611328
silesia_sample,nci,512,fibonacci_universal,208335,816191,524288,1.5567607879638672
silesia_sample,nci,512,leb128,208335,1666680,524288,3.1789398193359375
silesia_sample,nci,512,rice_oracle_k1,208335,625726,524288,1.1934776306152344
silesia_sample,ooffice,64,fixed_binary_no_delimiters,197704,482027,524288,0.9193935394287109
silesia_sample,ooffice,64,elias_gamma,197704,766350,524288,1.4616966247558594
silesia_sample,ooffice,64,elias_delta,197704,899147,524288,1.714986801147461
silesia_sample,ooffice,64,fibonacci_universal,197704,773275,524288,1.474905014038086
silesia_sample,ooffice,64,leb128,197704,1581632,524288,3.0167236328125
silesia_sample,ooffice,64,rice_oracle_k1,197704,592204,524288,1.1295394897460938
silesia_sample,ooffice,256,fixed_binary_no_delimiters,198215,483109,524288,0.9214572906494141
silesia_sample,ooffice,256,elias_gamma,198215,768003,524288,1.4648494720458984
silesia_sample,ooffice,256,elias_delta,198215,901657,524288,1.7197742462158203
silesia_sample,ooffice,256,fibonacci_universal,198215,775613,524288,1.4793643951416016
silesia_sample,ooffice,256,leb128,198215,1585720,524288,3.0245208740234375
silesia_sample,ooffice,256,rice_oracle_k1,198215,594006,524288,1.1329765319824219
silesia_sample,ooffice,512,fixed_binary_no_delimiters,199060,485300,524288,0.9256362915039062
silesia_sample,ooffice,512,elias_gamma,199060,771540,524288,1.4715957641601562
silesia_sample,ooffice,512,elias_delta,199060,905644,524288,1.7273788452148438
silesia_sample,ooffice,512,fibonacci_universal,199060,778619,524288,1.485097885131836
silesia_sample,ooffice,512,leb128,199060,1592480,524288,3.03741455078125
silesia_sample,ooffice,512,rice_oracle_k1,199060,596561,524288,1.1378498077392578
silesia_sample,osdb,64,fixed_binary_no_delimiters,208140,507483,524288,0.9679470062255859
silesia_sample,osdb,64,elias_gamma,208140,806826,524288,1.5388984680175781
silesia_sample,osdb,64,elias_delta,208140,946835,524288,1.8059444427490234
silesia_sample,osdb,64,fibonacci_universal,208140,814590,524288,1.5537071228027344
silesia_sample,osdb,64,leb128,208140,1665120,524288,3.17596435546875
silesia_sample,osdb,64,rice_oracle_k1,208140,624055,524288,1.1902904510498047
silesia_sample,osdb,256,fixed_binary_no_delimiters,208863,508924,524288,0.9706954956054688
silesia_sample,osdb,256,elias_gamma,208863,808985,524288,1.5430164337158203
silesia_sample,osdb,256,elias_delta,208863,949600,524288,1.81121826171875
silesia_sample,osdb,256,fibonacci_universal,208863,817333,524288,1.558938980102539
silesia_sample,osdb,256,leb128,208863,1670904,524288,3.1869964599609375
silesia_sample,osdb,256,rice_oracle_k1,208863,626126,524288,1.1942405700683594
silesia_sample,osdb,512,fixed_binary_no_delimiters,208583,508497,524288,0.9698810577392578
silesia_sample,osdb,512,elias_gamma,208583,808411,524288,1.541921615600586
silesia_sample,osdb,512,elias_delta,208583,948773,524288,1.809640884399414
silesia_sample,osdb,512,fibonacci_universal,208583,816581,524288,1.557504653930664
silesia_sample,osdb,512,leb128,208583,1668664,524288,3.1827239990234375
silesia_sample,osdb,512,rice_oracle_k1,208583,625931,524288,1.193868637084961
silesia_sample,reymont,64,fixed_binary_no_delimiters,208905,509015,524288,0.9708690643310547
silesia_sample,reymont,64,elias_gamma,208905,809125,524288,1.543283462524414
silesia_sample,reymont,64,elias_delta,208905,949731,524288,1.8114681243896484
silesia_sample,reymont,64,fibonacci_universal,208905,816863,524288,1.5580425262451172
silesia_sample,reymont,64,leb128,208905,1671240,524288,3.1876373291015625
silesia_sample,reymont,64,rice_oracle_k1,208905,625426,524288,1.1929054260253906
silesia_sample,reymont,256,fixed_binary_no_delimiters,208463,508545,524288,0.9699726104736328
silesia_sample,reymont,256,elias_gamma,208463,808627,524288,1.5423336029052734
silesia_sample,reymont,256,elias_delta,208463,948615,524288,1.8093395233154297
silesia_sample,reymont,256,fibonacci_universal,208463,816294,524288,1.5569572448730469
silesia_sample,reymont,256,leb128,208463,1667704,524288,3.1808929443359375
silesia_sample,reymont,256,rice_oracle_k1,208463,625501,524288,1.1930484771728516
silesia_sample,reymont,512,fixed_binary_no_delimiters,208791,509099,524288,0.9710292816162109
silesia_sample,reymont,512,elias_gamma,208791,809407,524288,1.5438213348388672
silesia_sample,reymont,512,elias_delta,208791,949825,524288,1.8116474151611328
silesia_sample,reymont,512,fibonacci_universal,208791,817257,524288,1.5587940216064453
silesia_sample,reymont,512,leb128,208791,1670328,524288,3.1858978271484375
silesia_sample,reymont,512,rice_oracle_k1,208791,626185,524288,1.1943531036376953
silesia_sample,samba,64,fixed_binary_no_delimiters,194468,473930,524288,0.9039497375488281
silesia_sample,samba,64,elias_gamma,194468,753392,524288,1.436981201171875
silesia_sample,samba,64,elias_delta,194468,883996,524288,1.6860885620117188
silesia_sample,samba,64,fibonacci_universal,194468,760945,524288,1.4513874053955078
silesia_sample,samba,64,leb128,194468,1555744,524288,2.96734619140625
silesia_sample,samba,64,rice_oracle_k1,194468,582730,524288,1.1114692687988281
silesia_sample,samba,256,fixed_binary_no_delimiters,206795,504340,524288,0.9619522094726562
silesia_sample,samba,256,elias_gamma,206795,801885,524288,1.5294742584228516
silesia_sample,samba,256,elias_delta,206795,941152,524288,1.79510498046875
silesia_sample,samba,256,fibonacci_universal,206795,809804,524288,1.5445785522460938
silesia_sample,samba,256,leb128,206795,1654360,524288,3.1554412841796875
silesia_sample,samba,256,rice_oracle_k1,206795,620630,524288,1.1837577819824219
silesia_sample,samba,512,fixed_binary_no_delimiters,208904,509228,524288,0.9712753295898438
silesia_sample,samba,512,elias_gamma,208904,809552,524288,1.544097900390625
silesia_sample,samba,512,elias_delta,208904,950126,524288,1.8122215270996094
silesia_sample,samba,512,fibonacci_universal,208904,817068,524288,1.5584335327148438
silesia_sample,samba,512,leb128,208904,1671232,524288,3.1876220703125
silesia_sample,samba,512,rice_oracle_k1,208904,626108,524288,1.1942062377929688
silesia_sample,sao,64,fixed_binary_no_delimiters,208262,507982,524288,0.9688987731933594
silesia_sample,sao,64,elias_gamma,208262,807702,524288,1.5405693054199219
silesia_sample,sao,64,elias_delta,208262,948004,524288,1.8081741333007812
silesia_sample,sao,64,fibonacci_universal,208262,815196,524288,1.5548629760742188
silesia_sample,sao,64,leb128,208262,1666096,524288,3.177825927734375
silesia_sample,sao,64,rice_oracle_k1,208262,624727,524288,1.1915721893310547
silesia_sample,sao,256,fixed_binary_no_delimiters,208681,509126,524288,0.9710807800292969
silesia_sample,sao,256,elias_gamma,208681,809571,524288,1.5441341400146484
silesia_sample,sao,256,elias_delta,208681,949672,524288,1.8113555908203125
silesia_sample,sao,256,fibonacci_universal,208681,817015,524288,1.5583324432373047
silesia_sample,sao,256,leb128,208681,1669448,524288,3.1842193603515625
silesia_sample,sao,256,rice_oracle_k1,208681,625931,524288,1.193868637084961
silesia_sample,sao,512,fixed_binary_no_delimiters,208400,508363,524288,0.9696254730224609
silesia_sample,sao,512,elias_gamma,208400,808326,524288,1.5417594909667969
silesia_sample,sao,512,elias_delta,208400,948481,524288,1.8090839385986328
silesia_sample,sao,512,fibonacci_universal,208400,816235,524288,1.556844711303711
silesia_sample,sao,512,leb128,208400,1667200,524288,3.179931640625
silesia_sample,sao,512,rice_oracle_k1,208400,625740,524288,1.1935043334960938
silesia_sample,webster,64,fixed_binary_no_delimiters,208988,509061,524288,0.9709568023681641
silesia_sample,webster,64,elias_gamma,208988,809134,524288,1.5433006286621094
silesia_sample,webster,64,elias_delta,208988,949697,524288,1.8114032745361328
silesia_sample,webster,64,fibonacci_universal,208988,817300,524288,1.5588760375976562
silesia_sample,webster,64,leb128,208988,1671904,524288,3.18890380859375
silesia_sample,webster,64,rice_oracle_k1,208988,625732,524288,1.1934890747070312
silesia_sample,webster,256,fixed_binary_no_delimiters,208981,509423,524288,0.9716472625732422
silesia_sample,webster,256,elias_gamma,208981,809865,524288,1.5446949005126953
silesia_sample,webster,256,elias_delta,208981,950603,524288,1.813131332397461
silesia_sample,webster,256,fibonacci_universal,208981,817772,524288,1.5597763061523438
silesia_sample,webster,256,leb128,208981,1671848,524288,3.1887969970703125
silesia_sample,webster,256,rice_oracle_k1,208981,626287,524288,1.1945476531982422
silesia_sample,webster,512,fixed_binary_no_delimiters,208813,509325,524288,0.9714603424072266
silesia_sample,webster,512,elias_gamma,208813,809837,524288,1.5446414947509766
silesia_sample,webster,512,elias_delta,208813,950245,524288,1.812448501586914
silesia_sample,webster,512,fibonacci_universal,208813,817408,524288,1.55908203125
silesia_sample,webster,512,leb128,208813,1670504,524288,3.1862335205078125
silesia_sample,webster,512,rice_oracle_k1,208813,626195,524288,1.1943721771240234
silesia_sample,x-ray,64,fixed_binary_no_delimiters,208702,509005,524288,0.9708499908447266
silesia_sample,x-ray,64,elias_gamma,208702,809308,524288,1.5436325073242188
silesia_sample,x-ray,64,elias_delta,208702,949405,524288,1.8108463287353516
silesia_sample,x-ray,64,fibonacci_universal,208702,817103,524288,1.5585002899169922
silesia_sample,x-ray,64,leb128,208702,1669616,524288,3.184539794921875
silesia_sample,x-ray,64,rice_oracle_k1,208702,625811,524288,1.1936397552490234
silesia_sample,x-ray,256,fixed_binary_no_delimiters,208620,508824,524288,0.9705047607421875
silesia_sample,x-ray,256,elias_gamma,208620,809028,524288,1.5430984497070312
silesia_sample,x-ray,256,elias_delta,208620,949310,524288,1.8106651306152344
silesia_sample,x-ray,256,fibonacci_universal,208620,816554,524288,1.5574531555175781
silesia_sample,x-ray,256,leb128,208620,1668960,524288,3.18328857421875
silesia_sample,x-ray,256,rice_oracle_k1,208620,625948,524288,1.1939010620117188
silesia_sample,x-ray,512,fixed_binary_no_delimiters,209044,509546,524288,0.9718818664550781
silesia_sample,x-ray,512,elias_gamma,209044,810048,524288,1.5450439453125
silesia_sample,x-ray,512,elias_delta,209044,950732,524288,1.8133773803710938
silesia_sample,x-ray,512,fibonacci_universal,209044,817887,524288,1.5599956512451172
silesia_sample,x-ray,512,leb128,209044,1672352,524288,3.18975830078125
silesia_sample,x-ray,512,rice_oracle_k1,209044,626463,524288,1.1948833465576172
silesia_sample,xml,64,fixed_binary_no_delimiters,207268,505527,524288,0.9642162322998047
silesia_sample,xml,64,elias_gamma,207268,803786,524288,1.5331001281738281
silesia_sample,xml,64,elias_delta,207268,943249,524288,1.7991046905517578
silesia_sample,xml,64,fibonacci_universal,207268,811394,524288,1.5476112365722656
silesia_sample,xml,64,leb128,207268,1658144,524288,3.16265869140625
silesia_sample,xml,64,rice_oracle_k1,207268,621734,524288,1.1858634948730469
silesia_sample,xml,256,fixed_binary_no_delimiters,208860,509176,524288,0.9711761474609375
silesia_sample,xml,256,elias_gamma,208860,809492,524288,1.5439834594726562
silesia_sample,xml,256,elias_delta,208860,950104,524288,1.8121795654296875
silesia_sample,xml,256,fibonacci_universal,208860,817216,524288,1.5587158203125
silesia_sample,xml,256,leb128,208860,1670880,524288,3.18695068359375
silesia_sample,xml,256,rice_oracle_k1,208860,626014,524288,1.1940269470214844
silesia_sample,xml,512,fixed_binary_no_delimiters,208657,508888,524288,0.9706268310546875
silesia_sample,xml,512,elias_gamma,208657,809119,524288,1.5432720184326172
silesia_sample,xml,512,elias_delta,208657,949106,524288,1.8102760314941406
silesia_sample,xml,512,fibonacci_universal,208657,817135,524288,1.5585613250732422
silesia_sample,xml,512,leb128,208657,1669256,524288,3.1838531494140625
silesia_sample,xml,512,rice_oracle_k1,208657,626162,524288,1.1943092346191406
